We	O
therefore	O
allow	O
the	O
appeal	O
to	O
this	O
extent	O
:	O
we	O
quash	B-decision_quashed
the	O
consecutive	O
sentence	O
of	O
eight	O
months	O
'	O
imprisonment	O
imposed	O
below	O
for	O
the	O
offence	O
against	O
Mr	O
Ripley	O
and	O
we	O
substitute	O
for	O
it	O
a	O
concurrent	O
sentence	O
of	O
eight	O
months	O
'	O
imprisonment	O
.	O
Thus	O
the	O
total	O
sentence	O
becomes	O
one	O
of	O
two	O
years	O
'	O
imprisonment	O
.	O

The	O
facts	O
of	O
offences	O
are	O
that	O
on	O
23rd	B-date_of_offence
October	I-date_of_offence
2018	I-date_of_offence
the	O
victim	O
(	O
aged	O
58	O
)	O
was	O
at	O
his	B-victim_is_male
home	O
address	O
watching	O
television	O
in	O
his	B-victim_is_male
living	O
room	O
when	O
the	O
co	O
-	O
accused	O
PA	O
,	O
armed	O
with	O
a	O
claw	O
hammer	O
,	O
burst	O
through	O
the	O
door	O
and	O
struck	O
the	O
victim	O
fifteen	O
times	O
on	O
the	O
arms	O
and	O
legs	O
using	O
the	O
claw	O
hammer	O
.	O
He	B-offence
threatened	I-offence
to	I-offence
break	I-offence
every	I-offence
bone	I-offence
in	I-offence
the	I-offence
victim	I-offence
'	I-offence
s	I-offence
body	I-offence
unless	O
he	O
opened	O
the	O
back	O
door	O
,	O
which	O
he	O
did	O
.	O
This	O
allowed	O
the	O
applicant	O
together	O
with	O
the	O
third	O
co	O
-	O
accused	O
to	O
enter	O
the	O
premises	O
.	O
As	O
shown	O
on	O
the	O
CCTV	O
,	O
they	O
had	O
hoods	O
pulled	O
up	O
to	O
disguise	O
their	O
appearance	O
.	O
They	O
pushed	O
the	O
victim	O
back	O
into	O
his	B-victim_is_male
living	O
room	O
.	O
The	O
applicant	O
struck	O
the	O
victim	O
in	O
the	O
face	O
a	O
few	O
times	O
and	O
they	O
demanded	O
to	O
know	O
where	O
the	O
money	O
was	O
.	O
They	O
demanded	O
bagged	O
cannabis	O
from	O
the	O
victim	O
,	O
who	O
told	O
them	O
that	O
he	O
had	O
none	O
.	O
He	O
did	O
have	O
fifteen	O
cannabis	O
plants	O
upstairs	O
,	O
but	O
when	O
told	O
to	O
cut	O
them	O
down	O
he	O
said	O
that	O
the	O
plants	O
were	O
not	O
ready	O
to	O
be	O
harvested	O
.	O

At	O
some	O
time	O
before	O
midnight	O
on	O
8	O
December	O
2015	O
,	O
Charlotte	O
Brown	O
suffered	O
fatal	O
injuries	O
when	O
the	O
appellant	O
'	O
s	O
speedboat	O
struck	O
a	O
submerged	O
tree	O
on	O
the	O
river	O
Thames	O
.	O
It	O
was	O
not	O
in	O
issue	O
that	O
,	O
at	O
times	O
during	O
that	O
trip	O
,	O
the	O
boat	O
was	O
travelling	O
at	O
excessive	O
speed	O
and	O
that	O
Ms	B-victim_is_female
Brown	O
,	O
who	O
had	O
no	O
experience	O
of	O
driving	O
a	O
speedboat	O
and	O
who	O
,	O
along	O
with	O
the	O
appellant	O
,	O
had	O
been	O
drinking	O
alcohol	O
,	O
was	O
at	O
the	O
wheel	O
at	O
the	O
time	O
of	O
the	O
incident	O
.	O

iii	O
)	O
The	O
appellant	O
had	O
driven	O
at	O
speeds	O
well	O
in	O
excess	O
of	O
the	O
speed	O
limit	O
,	O
allowing	O
Ms	B-victim_is_female
Brown	O
to	O
take	O
the	O
wheel	O
,	O
knowing	O
how	O
much	O
alcohol	O
she	O
had	O
consumed	O
and	O
that	O
she	O
had	O
no	O
experience	O
of	O
driving	O
speed	O
boats	O
;	O
he	O
had	O
failed	O
to	O
intervene	O
when	O
she	O
,	O
following	O
his	O
example	O
,	O
drove	O
at	O
excessive	O
speed	O
.	O

The	O
defence	O
case	O
was	O
that	O
the	O
appellant	O
had	O
not	O
owed	O
a	O
duty	O
of	O
care	O
to	O
Ms	B-victim_is_female
Brown	O
.	O
Furthermore	O
,	O
there	O
was	O
no	O
reasonably	O
foreseeable	O
risk	O
of	O
death	O
and	O
,	O
in	O
any	O
event	O
,	O
no	O
act	O
or	O
omission	O
of	O
his	O
was	O
a	O
substantial	O
cause	O
of	O
death	O
.	O
As	O
for	O
the	O
alleged	O
negligence	O
,	O
he	O
denied	O
that	O
:	O

Although	O
the	O
appellant	O
admitted	O
helming	O
the	O
boat	O
while	O
drunk	O
,	O
that	O
matter	O
was	O
not	O
""""	O
the	O
""""	O
or	O
even	O
""""	O
an	O
""""	O
offence	O
under	O
consideration	O
on	O
8	O
or	O
9	O
December	O
.	O
The	O
police	O
did	O
not	O
know	O
how	O
or	O
what	O
had	O
led	O
to	O
the	O
capsizing	O
of	O
the	O
boat	O
.	O
Further	O
,	O
for	O
the	O
purposes	O
of	O
Code	O
C	O
10	O
.	O
1	O
and	O
the	O
Notes	O
for	O
Guidance	O
10A	O
of	O
PACE	O
,	O
the	O
information	O
which	O
was	O
then	O
available	O
did	O
not	O
provide	O
reasonable	O
or	O
objective	O
grounds	O
to	O
suspect	O
him	O
of	O
any	O
offence	O
,	O
let	O
alone	O
unlawfully	O
killing	O
Ms	B-victim_is_female
Brown	O
.	O

In	O
our	O
judgment	O
,	O
the	O
correspondence	O
reveals	O
an	O
exchange	O
of	O
information	O
about	O
the	O
different	O
approaches	O
to	O
breach	O
of	O
bail	O
,	O
particularly	O
in	O
the	O
context	O
of	O
specialty	O
.	O
At	O
no	O
stage	O
does	O
Ms	B-victim_is_female
Riley	O
formally	O
request	O
consent	O
to	O
pursue	O
the	O
appellant	O
for	O
his	O
breach	O
of	O
bail	O
and	O
nothing	O
in	O
Mr	O
Bagdavadze	O
'	O
s	O
response	O
(	O
even	O
assuming	O
that	O
he	O
has	O
the	O
necessary	O
authority	O
to	O
consent	O
)	O
can	O
be	O
taken	O
as	O
consent	O
on	O
behalf	O
of	O
the	O
Republic	O
of	O
Georgia	O
.	O
In	O
those	O
circumstances	O
,	O
there	O
was	O
no	O
basis	O
in	O
the	O
extradition	O
from	O
Georgia	O
to	O
pursue	O
the	O
appellant	O
for	O
his	O
breach	O
of	O
bail	O
and	O
the	O
proceedings	O
against	O
him	O
are	O
a	O
nullity	O
.	O
His	O
appeal	O
in	O
relation	O
to	O
this	O
aspect	O
of	O
the	O
case	O
,	O
therefore	O
,	O
succeeds	O
.	O

xii	O
)	O
Records	O
revealed	O
that	O
the	O
matter	O
was	O
not	O
viewed	O
as	O
a	O
criminal	O
investigation	O
until	O
16	O
December	O
2015	O
.	O
It	O
was	O
only	O
after	O
a	O
lengthy	O
investigation	O
that	O
,	O
in	O
November	O
2017	O
,	O
a	O
summons	O
alleging	O
manslaughter	B-offence
was	O
issued	O
.	O

Before	O
leaving	O
the	O
case	O
,	O
we	O
must	O
express	O
our	O
gratitude	O
to	O
Mr	B-victim_is_male
Anders	O
who	O
,	O
acting	O

The	O
appellant	O
'	O
s	O
police	O
interview	O
was	O
in	O
evidence	O
.	O
In	O
that	O
interview	O
she	O
spoke	O
about	O
suffering	O
from	O
sexual	O
,	O
mental	O
and	O
physical	O
abuse	O
inflicted	O
by	O
her	B-defendant_is_female
mother	O
for	O
at	O
least	O
eight	O
years	O
.	O
She	O
said	O
that	O
she	O
felt	O
trapped	O
and	O
unable	O
to	O
escape	O
.	O
She	O
said	O
that	O
she	O
lost	O
control	O
;	O
it	O
was	O
an	O
accident	O
;	O
she	O
did	O
not	O
intend	O
to	O
hurt	O
her	B-defendant_is_female
mother	O
.	O
Her	O
mother	O
had	O
a	O
complex	O
psychiatric	O
history	O
and	O
had	O
told	O
the	O
appellant	O
that	O
she	O
was	O
a	O
failure	O
as	O
a	O
daughter	O
.	O
She	O
said	O
that	O
the	O
deceased	O
had	O
started	O
an	O
argument	O
about	O
the	O
bills	O
and	O
""""	O
My	O
emotions	O
blew	O
out	O
of	O
proportion	O
,	O
and	O
that	O
'	O
s	O
why	O
I	O
got	O
the	O
knife	O
out	O
of	O
the	O
drawer	O
and	O
stabbed	O
her	B-defendant_is_female
with	O
it	O
,	O
and	O
she	O
pleaded	O
[	O
with	O
]	O
me	O
to	O
do	O
it	O
.	O
It	O
was	O
an	O
accident	O
"""."	O
Her	O
mother	O
had	O
been	O
threatening	O
her	B-defendant_is_female
with	O
scissors	O
and	O
said	O
that	O
she	O
was	O
going	O
to	O
end	O
the	O
appellant	O
'	O
s	O
life	O
.	O
The	O
appellant	O
had	O
put	O
the	O
scissors	O
back	O
in	O
the	O
drawer	O
.	O
She	O
repeated	O
that	O
she	O
her	B-defendant_is_female
emotions	O
had	O
""""	O
flipped	O
""""	O
and	O
she	O
had	O
lost	O
control	O
.	O
She	O
had	O
tried	O
to	O
revive	O
her	B-defendant_is_female
mother	O
and	O
staunch	O
the	O
blood	O
,	O
but	O
there	O
was	O
too	O
much	O
.	O
She	O
was	O
shocked	O
and	O
delusional	O
.	O

have	O
been	O
substantially	O
impaired	O
,	O
not	O
that	O
it	O
had	O
been	O
.	O
The	O
prosecution	O
advanced	O
a	O
rational	O
basis	O
for	O
contending	O
that	O
it	O
had	O
not	O
been	O
,	O
namely	O
that	O
this	O
was	O
a	O
case	O
of	O
loss	O
of	O
temper	O
in	O
the	O
context	O
of	O
an	O
argument	O
about	O
money	O
rather	O
than	O
loss	O
of	O
control	O
.	O
This	O
was	O
not	O
a	O
matter	O
of	O
semantics	O
.	O
It	O
was	O
the	O
central	O
issue	O
in	O
the	O
case	O
.	O
The	O
prosecution	O
case	O
was	O
that	O
this	O
was	O
a	O
killing	O
in	O
anger	O
,	O
uninfluenced	O
by	O
medical	O
condition	O
.	O
The	O
prosecution	O
contends	O
that	O
there	O
was	O
evidential	O
support	O
for	O
this	O
case	O
,	O
not	O
only	O
in	O
the	O
appellant	O
'	O
s	O
own	O
account	O
of	O
the	O
context	O
in	O
which	O
the	O
altercation	O
arose	O
,	O
but	O
in	O
her	B-defendant_is_female
subsequent	O
actions	O
,	O
explanations	O
and	O
false	O
scene	O
setting	O
,	O
including	O
wiping	O
up	O
bloodstains	O
and	O
clearing	O
up	O
the	O
scene	O
;	O
trying	O
to	O
make	O
it	O
look	O
as	O
if	O
her	B-defendant_is_female
mother	O
had	O
killed	O
herself	O
;	O
putting	O
the	O
knife	O
in	O
her	B-defendant_is_female
hand	O
;	O
giving	O
an	O
elaborate	O
initial	O
false	O
account	O
as	O
to	O
what	O
had	O
occurred	O
;	O
and	O
creating	O
what	O
the	O
prosecution	O
contended	O
was	O
an	O
invented	O
back	O
story	O
about	O
being	O
threatened	O
with	O
scissors	O
.	O
This	O
showed	O
a	O
person	O
who	O
was	O
in	O
control	O
of	O
herself	O
and	O
who	O
was	O
looking	O
for	O
ways	O
to	O
avoid	O
the	O
consequences	O
of	O
what	O
she	O
had	O
done	O
.	O

""""	O
We	O
agree	O
,	O
that	O
if	O
the	O
offence	O
did	O
not	O
take	O
place	O
as	O
[	O
the	O
appellant	O
]	O
describes	O
it	O
,	O
(	O
e	O
.	O
g	O
.	O
if	O
there	O
was	O
pre	O
-	O
planning	O
and	O
no	O
provocation	O
),	O
that	O
the	O
conditions	O
above	O
may	O
well	O
be	O
irrelevant	O
.	O
We	O
agree	O
that	O
the	O
defence	O
would	O
not	O
be	O
available	O
to	O
the	O
[	O
appellant	O
]	O
if	O
her	B-defendant_is_female
account	O
is	O
not	O
largely	O
accepted	O
"."""	O

In	O
assessing	O
this	O
third	O
element	O
the	O
[	O
appellant	O
]	O
is	O
to	O
be	O
judged	O
against	O
the	O
standard	O
of	O
a	O
person	O
with	O
a	O
normal	O
degree	O
,	O
and	O
not	O
an	O
abnormal	O
degree	O
,	O
of	O
tolerance	O
and	O
self	O
-	O
restraint	O
.	O
If	O
,	O
and	O
in	O
so	O
far	O
as	O
,	O
her	B-defendant_is_female
diagnosed	O
mental	O
disorders	O
reduced	O
her	B-defendant_is_female
general	O
capacity	O
for	O
tolerance	O
and	O
self	O
-	O
restraint	O
,	O
that	O
would	O
not	O
be	O
a	O
relevant	O
consideration	O
.	O
Her	O
diagnosed	O
mental	O
disorders	O
are	O
a	O
relevant	O
circumstance	O
of	O
the	O
[	O
appellant	O
],	O
but	O
are	O
not	O
relevant	O
to	O
the	O
question	O
of	O
the	O
degree	O
of	O
tolerance	O
and	O
self	O
-	O
restraint	O
which	O
would	O
be	O
exercised	O
by	O
the	O
hypothetical	O
person	O
referred	O
to	O
above	O
.	O
However	O
,	O
as	O
part	O
of	O
the	O
[	O
appellant	O
'	O
s	O
]	O
circumstances	O
you	O
are	O
entitled	O
to	O
take	O
into	O
account	O
as	O
part	O
of	O
the	O
background	O
that	O
she	O
had	O
a	O
history	O
of	O
having	O
been	O
abused	O
,	O
isolation	O
and	O
feeling	O
trapped	O
,	O
save	O
in	O
so	O
far	O
as	O
that	O
is	O
relevant	O
to	O
her	B-defendant_is_female
general	O
capacity	O
for	O
tolerance	O
and	O
abuse	O
"."""	O

The	O
next	O
topic	O
is	O
substantial	O
impairment	O
.	O
Therefore	O
,	O
it	O
is	O
not	O
disputed	O
that	O
at	O
the	O
time	O
she	O
was	O
suffering	O
from	O
an	O
abnormality	O
of	O
mental	O
functioning	O
from	O
a	O
recognised	O
medical	O
condition	O
,	O
but	O
the	O
[	O
appellant	O
'	O
s	O
]	O
responsibility	O
was	O
only	O
diminished	O
if	O
you	O
conclude	O
her	B-defendant_is_female
mental	O
ability	O
to	O
exercise	O
self	O
-	O
control	O
was	O
substantially	O
impaired	O
.	O
The	O
expression	O
'	O
substantially	O
'	O
is	O
an	O
ordinary	O
English	O
word	O
that	O
imports	O
a	O
question	O
of	O
degree	O
.	O
Whether	O
the	O
impairment	O
in	O
the	O
present	O
case	O
before	O
[	O
it	O
]	O
can	O
properly	O
be	O
described	O
as	O
substantial	O
is	O
an	O
issue	O
of	O
fact	O
for	O
you	O
to	O
resolve	O
.	O
Professor	O
Elliot	O
had	O
given	O
evidence	O
that	O
the	O
diagnoses	O
would	O
have	O
substantially	O
impaired	O
her	B-defendant_is_female
ability	O
to	O
exercise	O
self	O
-	O
control	O
.	O
The	O
prosecution	O
do	O
not	O
disagree	O
.	O
Therefore	O
,	O
the	O
issue	O
for	O
you	O
to	O
decide	O
is	O
whether	O
it	O
did	O
.	O

SR	O
,	O
the	O
complainant	O
,	O
was	O
born	O
in	O
December	O
1995	O
;	O
she	O
was	O
aged	O
between	O
five	B-victim_age
and	I-victim_age
six	I-victim_age
during	O
the	O
indictment	O
period	O
.	O
She	O
lived	O
with	O
her	O
parents	O
.	O
The	O
appellant	O
was	O
her	O
natural	O
uncle	O
.	O
At	O
the	O
relevant	O
time	O
he	O
was	O
in	O
his	O
mid	O
-	O
fifties	O
.	O
The	O
appellant	O
lived	O
with	O
his	O
mother	O
(	O
the	O
complainant	O
'	O
s	O
paternal	O
grandmother	O
)	O
at	O
her	O
home	O
Cardiff	O
.	O
The	O
complainant	O
and	O
her	O
mother	O
regularly	O
visited	O
the	O
home	O
of	O
the	O
complainant	O
'	O
s	O
grandmother	O
.	O
The	O
appellant	O
developed	O
a	O
close	O
relationship	O
with	O
the	O
complainant	O
,	O
and	O
she	O
received	O
gifts	O
from	O
him	O
.	O
She	O
regularly	O
played	O
in	O
his	O
bedroom	O
where	O
he	O
kept	O
colouring	O
books	O
,	O
a	O
children	O
'	O
s	O
play	O
tent	O
,	O
an	O
exercise	O
bicycle	O
and	O
various	O
videos	O
for	O
her	O
entertainment	O
.	O

The	O
appellant	O
also	O
pleaded	B-defendant_pleaded_guilty
guilty	I-defendant_pleaded_guilty
to	O
driving	O
otherwise	O
than	O
in	O
accordance	O
with	O
a	O
licence	O
,	O
contrary	O
to	O
section	O
87	O
of	O
the	O
1988	O
Act	O
,	O
for	O
which	O
the	O
judge	O
imposed	O
no	O
separate	O
penalty	O
.	O
He	O
also	O
imposed	O
no	O
separate	O
penalty	O
on	O
count	O
3	O
,	O
possessing	O
an	O
offensive	O
weapon	O
.	O
We	O
need	O
say	O
no	O
more	O
about	O
that	O
offence	O
.	O

MR	O
JUSTICE	O
GOOSE	O
:	O
On	O
28	O
September	O
2018	O
in	O
the	O
Crown	O
Court	O
at	O
Norwich	O
,	O
the	O
appellant	O
Martin	O
Ayres	O
,	O
who	O
is	O
now	O
aged	O
36	O
,	O
was	O
sentenced	O
to	O
imprisonment	O
for	O
life	O
,	O
with	O
a	O
minimum	O
term	O
of	O
10	O
years	O
'	O
custody	O
for	O
attempted	O
murder	O
.	O
He	O
had	O
previously	O
pleaded	B-defendant_pleaded_guilty
guilty	I-defendant_pleaded_guilty
on	O
4	O
May	O
2018	O
,	O
being	O
at	O
the	O
earliest	O
reasonable	O
opportunity	O
.	O
The	O
appellant	O
now	O
appeals	O
with	O
leave	O
against	O
that	O
sentence	O
.	O
His	O
appeal	O
is	O
confined	O
to	O
the	O
minimum	O
term	O
of	O
custody	O
imposed	O
.	O
He	O
accepts	O
that	O
imprisonment	B-defendant_original_sentence
for	I-defendant_original_sentence
life	I-defendant_original_sentence
cannot	O
be	O
the	O
subject	O
of	O
any	O
arguable	O
appeal	O
.	O

These	O
were	O
telling	O
details	O
of	O
the	O
effect	O
of	O
the	O
appellant	O
'	O
s	O
selfish	O
and	O
criminal	O
act	O
.	O
He	O
was	O
aged	B-defendant
50	I-'
at	O
the	O
date	O
of	O
sentence	O
and	O
had	O
39	B-previous_convictions
convictions	I-previous_convictions
from	O
1980	O
when	O
he	B-defendant_gender
was	O
13	O
to	O
2007	O
.	O
These	O
included	O
a	O
large	O
number	O
of	O
offences	O
of	O
dishonesty	O
and	O
violence	O
,	O
a	O
non	B-previous_convictions
-	I-previous_convictions
dwelling	I-previous_convictions
burglary	I-previous_convictions
in	O
1981	O
,	O
wounding	O
with	O
intent	O
and	O
non	B-previous_convictions
-	I-previous_convictions
dwelling	I-previous_convictions
burglary	I-previous_convictions
in	O
2002	O
for	O
which	O
he	B-defendant_gender
was	O
sentenced	O
to	O
a	O
term	O
of	O
three	O
years	O
'	O
imprisonment	O
,	O
and	O
a	O
non	B-previous_convictions
-	I-previous_convictions
dwelling	I-previous_convictions
burglary	I-previous_convictions
and	O
attempted	O
non	B-previous_convictions
-	I-previous_convictions
dwelling	I-previous_convictions
burglary	I-previous_convictions
in	O
2005	O
.	O
There	O
was	O
no	O
previous	O
conviction	O
for	O
dwelling	O
burglary	O
.	O
However	O
,	O
materially	O
on	O
1st	O
October	O
2007	O
he	B-defendant_gender
received	O
an	O
indeterminate	O
sentence	O
of	O
imprisonment	O
for	O
public	O
protection	O
for	O
three	O
offences	O
of	O
robbery	O
and	O
three	O
offences	O
of	O
having	O
a	O
firearm	O
with	O
intent	O
to	O
commit	O
an	O
indictable	O
offence	O
,	O
with	O
a	O
minimum	O
term	O
of	O
three	O
years	O
for	O
robbery	O
with	O
consecutive	O
terms	O
of	O
one	O
year	O
for	O
the	O
firearm	O
.	O

On	O
Friday	O
24	O
October	O
2014	O
the	O
appellant	O
went	O
out	O
for	O
a	O
long	O
evening	O
of	O
drinking	O
with	O
friends	O
,	O
at	O
the	O
end	O
of	O
which	O
she	O
was	O
dropped	O
off	O
near	O
the	O
house	O
at	O
about	O
02	O
.	O
00	O
on	O
Saturday	O
25	O
October	O
.	O
Her	O
friend	O
Becky	O
Haywood	O
had	O
been	O
dropped	O
off	O
first	O
and	O
sent	O
a	O
text	O
at	O
01	O
.	O
59	O
saying	O
she	O
was	O
home	O
.	O
The	O
appellant	O
used	O
her	O
iPhone	O
to	O
call	O
Becky	O
once	O
she	O
had	O
been	O
deposited	O
on	O
the	O
corner	O
.	O
That	O
call	O
commenced	O
at	O
02	O
.	O
03	O
.	O
53	O
and	O
ended	O
ending	O
at	O
02	O
.	O
06	O
.	O
12	O
.	O
The	O
applicant	O
said	O
she	O
smoked	O
a	O
cigarette	O
at	O
that	O
time	O
.	O
She	B-defendant_is_female
told	O
Becky	O
that	O
she	O
was	O
""""	O
on	O
her	O
way	O
home	O
""""	O
or	O
""""	O
nearly	O
home	O
"""."	O
She	B-defendant_is_female
had	O
been	O
dropped	O
off	O
on	O
the	O
corner	O
of	O
Waterloo	O
Road	O
and	O
Crescent	O
Road	O
,	O
a	O
shade	O
under	O
90	O
metres	O
as	O
the	O
crow	O
flies	O
(	O
a	O
little	O
longer	O
by	O
foot	O
)	O
from	O
her	O
front	O
door	O
.	O

Given	O
the	O
timings	O
and	O
the	O
appellant	O
'	O
s	O
presence	O
at	O
the	O
scene	O
,	O
the	O
prosecution	O
suggested	O
that	O
she	O
had	O
the	O
opportunity	O
to	O
set	O
the	O
fire	O
,	O
and	O
access	O
to	O
both	O
accelerant	O
and	O
means	O
of	O
ignition	O
.	O
She	B-defendant_is_female
admitted	O
that	O
she	O
regularly	O
went	O
into	O
the	O
garage	O
where	O
there	O
was	O
petrol	O
.	O
She	B-defendant_is_female
had	O
been	O
smoking	O
so	O
had	O
a	O
means	O
of	O
ignition	O
and	O
she	O
knew	O
that	O
the	O
front	O
door	O
to	O
the	O
house	O
and	O
the	O
back	O
door	O
of	O
the	O
garage	O
would	O
both	O
be	O
unlocked	O
.	O

She	O
gave	O
evidence	O
that	O
she	O
had	O
been	O
dropped	O
at	O
the	O
junction	O
of	O
Waterloo	O
Road	O
and	O
Crescent	O
Road	O
from	O
where	O
she	O
had	O
called	O
Becky	O
and	O
smoked	O
a	O
cigarette	O
,	O
which	O
took	O
some	O
time	O
.	O
Her	O
parents	O
did	O
not	O
know	O
that	O
she	O
smoked	O
and	O
that	O
was	O
why	O
she	O
lingered	O
after	O
she	O
was	O
dropped	O
off	O
.	O
She	B-defendant_is_female
could	O
not	O
account	O
for	O
what	O
she	O
had	O
been	O
doing	O
between	O
02	O
.	O
06	O
and	O
02	O
.	O
21	O
,	O
beyond	O
smoking	O
a	O
cigarette	O
,	O
but	O
she	O
had	O
not	O
been	O
setting	O
fire	O
to	O
her	O
house	O
.	O
She	B-defendant_is_female
had	O
walked	O
past	O
the	O
mouth	O
of	O
Sunningdale	O
,	O
when	O
she	O
became	O
aware	O
of	O
the	O
fire	O
from	O
noise	O
she	O
heard	O
.	O
She	B-defendant_is_female
did	O
not	O
remember	O
seeing	O
the	O
fire	O
engine	O
arrive	O
,	O
although	O
it	O
would	O
have	O
driven	O
along	O
the	O
road	O
where	O
she	O
says	O
she	O
was	O
standing	O
or	O
walking	O
.	O
Her	O
