We	O
evidence	O
about	O
the	O
fire	O
engine	O
and	O
its	O
arrival	O
was	O
confused	O
.	O
She	B-defendant_is_female
saw	O
it	O
outside	O
the	O
house	O
,	O
together	O
with	O
ladders	O
.	O

Much	O
of	O
the	O
appellant	O
'	O
s	O
evidence	O
was	O
confused	O
,	O
indeed	O
contradictory	O
.	O
For	O
example	O
,	O
she	O
said	O
in	O
her	O
evidence	O
in	O
chief	O
that	O
her	O
boyfriend	O
,	O
who	O
lived	O
10	O
minutes	O
'	O
walk	O
away	O
,	O
knew	O
that	O
the	O
doors	O
were	O
often	O
unlocked	O
,	O
then	O
agreed	O
in	O
cross	O
-	O
examination	O
that	O
only	O
she	O
knew	O
.	O
She	B-defendant_is_female
was	O
cross	O
-	O
examined	O
on	O
the	O
detail	O
of	O
the	O
statements	O
she	O
had	O
made	O
to	O
the	O
police	O
,	O
which	O
were	O
inconsistent	O
on	O
matters	O
such	O
as	O
when	O
she	O
first	O
became	O
aware	O
of	O
the	O
fire	O
engines	O
and	O
precisely	O
where	O
she	O
was	O
at	O
the	O
that	O
time	O
.	O
She	B-defendant_is_female
was	O
unclear	O
whether	O
the	O
fire	O
brigade	O
had	O
arrived	O
before	O
she	O
called	O
Becky	O
at	O
02	O
.	O
21	O
.	O
55	O
(	O
as	O
we	O
had	O
seen	O
they	O
had	O
not	O
).	O
She	B-defendant_is_female
gave	O
unclear	O
evidence	O
about	O
where	O
she	O
was	O
when	O
she	O
made	O
that	O
call	O
and	O
also	O
about	O
what	O
she	O
did	O
thereafter	O
.	O
The	O
appellant	O
had	O
agreed	O
with	O
Mr	O
Hamer	O
that	O
she	O
was	O
nearer	O
paralytic	O
than	O
sober	O
and	O
the	O
evidence	O
of	O
Becky	O
was	O
that	O
she	O
was	O
hysterical	O
during	O
the	O
second	O
phone	O
call	O
.	O

At	O
the	O
conclusion	O
of	O
the	O
hearing	O
in	O
this	O
matter	O
we	O
dismissed	B-decision_refused
the	I-decision_refused
appeal	I-decision_refused
and	O
indicated	O
that	O
we	O
would	O
give	O
our	O
reasons	O
for	O
doing	O
so	O
at	O
a	O
later	O
date	O
.	O
We	O
now	O
do	O
so	O
.	O

Drawing	O
these	O
various	O
conclusions	O
together	O
,	O
it	O
is	O
the	O
judgment	O
of	O
the	O
court	O
that	O
,	O
in	O
addition	O
to	O
the	O
orders	O
under	O
the	O
Mental	O
Health	O
Act	O
,	O
an	O
extended	O
sentence	O
should	O
have	O
been	O
imposed	O
on	O
each	O
of	O
counts	O
1	O
to	O
6	O
,	O
consisting	O
of	O
a	O
custodial	O
term	O
of	O
fourteen	O
years	O
,	O
with	O
an	O
extended	O
period	O
of	O
licence	O
of	O
five	O
years	O
.	O
This	O
will	O
be	O
in	O
place	O
of	O
the	O
eleven	B-defendant_custodial_sentence_years
year	I-defendant_custodial_sentence_years
custodial	I-defendant_custodial_sentence_years
period	I-defendant_custodial_sentence_years
ordered	O
by	O
the	O
judge	O
on	O
each	O
count	O
as	O
the	O
penal	O
element	O
.	O
Time	O
spent	O
in	O
custody	O
on	O
remand	O
will	O
continue	O
to	O
count	O
towards	O
the	O
sentence	O
.	O

On	O
26	O
July	O
2019	O
,	O
he	O
was	O
sentenced	O
by	O
the	O
trial	O
judge	O
,	O
His	O
Honour	O
Judge	O
Davies	O
QC	O
,	O
to	O
a	O
term	O
of	O
eleven	B-defendant_original_sentence
years	I-defendant_original_sentence
'	I-defendant_original_sentence
imprisonment	I-defendant_original_sentence
on	O
each	O
count	O
of	O
rape	O
(	O
counts	O
1	O
to	O
6	O
)	O
and	O
to	O
three	O
years	O
'	O
imprisonment	O
for	O
breach	O
of	O
the	O
Sexual	O
Harm	O
Prevention	O
Order	O
(	O
count	O
7	O
),	O
to	O
be	O
served	O
concurrently	O
.	O
The	O
judge	O
was	O
satisfied	O
that	O
the	O
requirements	O
of	O
sections	O
37	O
and	O
41	O
of	O
the	O
Mental	O
Health	O
Act	O
1983	O
were	O
met	O
and	O
accordingly	O
made	O
a	O
hybrid	O
order	O
under	O
section	O
45A	O
and	O
B	O
of	O
that	O
Act	O
.	O
There	O
was	O
a	O
hospital	O
direction	O
and	O
a	O
limitation	O
direction	O
,	O
among	O
other	O
orders	O
,	O
and	O
a	O
Sexual	O
Harm	O
Prevention	O
Order	O
"("""	O
SHPO	O
""")"	O
was	O
imposed	O
until	O
further	O
order	O
.	O

She	O
closed	O
the	O
door	O
behind	O
him	O
.	O
She	B-victim_is_female
could	O
hear	O
him	O
talking	O
outside	O
.	O
Several	O
minutes	O
later	O
,	O
her	O
mobile	O
phone	O
rang	O
.	O
She	B-victim_is_female
did	O
not	O
recognise	O
the	O
number	O
,	O
but	O
feared	O
that	O
it	O
was	O
the	O
offender	O
.	O

It	O
is	O
clear	O
from	O
the	O
Victim	O
Personal	O
Statement	O
made	O
on	O
18	O
June	O
2019	O
that	O
the	O
crimes	O
have	O
had	O
a	O
significant	O
impact	O
on	O
the	O
victim	O
,	O
emotionally	O
,	O
physically	O
,	O
socially	O
and	O
at	O
her	O
work	O
.	O
She	B-victim_is_female
found	O
the	O
process	O
that	O
followed	O
the	O
incident	O
very	O
stressful	O
.	O
The	O
physical	O
examination	O
left	O
her	O
feeling	O
embarrassed	O
and	O
disgusted	O
.	O
She	B-victim_is_female
had	O
had	O
to	O
take	O
strong	O
medication	O
for	O
a	O
month	O
to	O
prevent	O
the	O
transmission	O
of	O
HIV	O
,	O
rendering	O
her	O
nauseous	O
and	O
exhausted	O
.	O
She	B-victim_is_female
had	O
been	O
tested	O
for	O
sexually	O
transmitted	O
diseases	O
and	O
had	O
received	O
several	O
prophylactic	O
injections	O
.	O
She	B-victim_is_female
had	O
started	O
to	O
suffer	O
panic	O
attacks	O
again	O
and	O
an	O
increased	O
level	O
of	O
anxiety	O
.	O
She	B-victim_is_female
felt	O
that	O
she	O
had	O
no	O
choice	O
but	O
to	O
tell	O
her	O
parents	O
.	O
This	O
had	O
worsened	O
matters	O
for	O
her	O
mother	O
who	O
suffered	O
from	O
mental	O
health	O
issues	O
.	O
She	B-victim_is_female
has	O
to	O
walk	O
through	O
the	O
building	O
every	O
day	O
,	O
which	O
was	O
a	O
constant	O
reminder	O
of	O
the	O
crimes	O
of	O
which	O
she	O
had	O
been	O
the	O
victim	O
.	O

the	O
Court	O
held	O
that	O
the	O
failure	O
by	O
the	O
trial	O
judge	O
to	O
give	O
a	O
direction	O
was	O
""""	O
a	O
serious	O
omission	O
and	O
unfairly	O
prejudicial	O
to	O
Jones	O
'	O
defence	O
"."""	O
This	O
particular	O
omission	O
was	O
sufficient	O
in	O
itself	O
to	O
render	O
the	O
conviction	B-appeal_against_conviction
unsafe	O
.	O
Auld	O
LJ	O
considered	O

In	O
the	O
afternoon	O
of	O
23	O
January	O
2017	O
Quamari	O
Serunjuma	O
-	O
Barnes	O
,	O
aged	O
15	O
,	O
was	O
chased	O
by	O
a	O
male	O
wearing	O
dark	O
clothing	O
and	O
stabbed	B-offence
with	I-offence
a	I-offence
knife	I-offence
outside	O
the	O
gates	O
of	O
his	O
school	O
in	O
North	O
-	O
West	O
London	O
.	O
One	O
of	O
the	O
three	O
stab	O
wounds	O
inflicted	O
on	O
him	O
passed	O
through	O
a	O
rib	O
and	O
cut	O
an	O
artery	O
.	O
He	O
died	O
that	O
evening	O
in	O
hospital	O
.	O

i	O
)	O
A	O
witness	O
,	O
Ms	O
Ghani	O
,	O
made	O
a	O
999	O
call	O
immediately	O
after	O
the	O
incident	O
in	O
which	O
she	B-victim_is_female
gave	O
what	O
she	B-victim_is_female
said	O
was	O
the	O
registration	O
number	O
of	O
the	O
car	O
driven	O
by	O
the	O
assailant	O
.	O
As	O
we	O
will	O
explain	O
shortly	O
,	O
that	O
assertion	O
involved	O
hearsay	O
evidence	O
.	O
The	O
number	O
reported	O
by	O
Ms	O
Ghani	O
"("""	O
PF06	O
TGZ	O
""")"	O
matched	O
the	O
number	O
of	O
a	O
black	O
Audi	O
car	O
of	O
which	O
the	O
appellant	O
was	O
the	O
registered	O
keeper	O
.	O

For	O
those	O
reasons	O
,	O
we	O
grant	O
the	O
necessary	O
extension	O
of	O
time	O
,	O
and	O
we	O
grant	O
leave	O
to	O
appeal	O
.	O
We	O
quash	O
the	O
sentence	O
of	O
9	B-defendant_original_sentence
years	I-defendant_original_sentence
'	I-defendant_original_sentence
imprisonment	I-defendant_original_sentence
and	O
substitute	O
for	O
it	O
a	O
sentence	O
of	O
5	O
years	O
'	O
imprisonment	O
.	O
To	O
that	O
extent	O
the	O
appeal	O
of	O
Mr	O
SM	O
succeeds	O
.	O
If	O
by	O
reason	O
of	O
his	O
deteriorating	O
physical	O
condition	O
Mr	O
SM	O
is	O
to	O
be	O
released	O
on	O
compassionate	O
grounds	O
sooner	O
than	O
on	O
the	O
expiry	O
of	O
his	O
sentence	O
,	O
that	O
must	O
be	O
for	O
the	O
Secretary	O
of	O
State	O
to	O
decide	O
.	O

LORD	O
JUSTICE	O
DAVIS	O
:	O
This	O
is	O
an	O
appeal	O
,	O
brought	O
by	O
leave	O
of	O
single	O
judge	O
,	O
against	O
sentence	O
.	O
The	O
appellant	O
is	O
Conor	O
Dobson	O
,	O
now	O
aged	O
24	O
.	O
On	O
13	O
April	O
2018	O
,	O
in	O
the	O
Crown	O
Court	O
at	O
Lewes	O
,	O
the	B-defendant_pleaded_guilty
appellant	I-defendant_pleaded_guilty
pleaded	I-defendant_pleaded_guilty
guilty	I-defendant_pleaded_guilty
to	O
a	O
count	O
of	O
manslaughter	O
and	O
to	O
a	O
count	O
of	O
burglary	O
.	O
On	O
6	O
August	O
2018	O
he	B-defendant_gender
was	O
sentenced	O
in	O
the	O
following	O
way	O
.	O
On	O
the	O
count	O
of	O
manslaughter	O
,	O
he	B-defendant_gender
was	O
sentenced	O
to	O
an	O
extended	O
sentence	O
of	O
18	O
years	O
,	O
comprising	O
a	O
custodial	O
term	O
of	O
15	O
years	O
and	O
an	O
extension	O
period	O
of	O
3	O
years	O
.	O
On	O
the	O
count	O
of	O
burglary	O
,	O
he	B-defendant_gender
was	O
sentenced	O
to	O
a	O
term	O
of	O
45	O
months	O
'	O
imprisonment	O
to	O
run	O
concurrently	O
.	O
The	O
total	O
sentence	O
therefore	O
was	O
an	O
extended	O
sentence	O
of	O
18	O
years	O
,	O
comprising	O
a	O
custodial	O
term	O
of	O
15	O
years	O
and	O
with	O
an	O
extended	O
licence	O
period	O
of	O
3	O
years	O
.	O
In	O
addition	O
,	O
further	O
orders	O
were	O
made	O
.	O
He	O
was	O
ordered	O
to	O
take	O
an	O
extended	O
driving	O
test	O
and	O
also	O
disqualified	O
from	O
driving	O
,	O
the	O
judge	O
indicating	O
a	O
broad	O
intention	O
,	O
of	O
posing	O
a	O
discretionary	O
disqualification	O
period	O
of	O
3	O
years	O
to	O
run	O
after	O
he	B-defendant_gender
had	O
served	O
the	O
relevant	O
part	O
of	O
his	O
sentence	O
.	O

i	O
"."""	O
Whilst	O
the	O
index	O
offence	O
represents	O
his	O
first	O
conviction	O
for	O
Manslaughter	O
,	O
the	O
behaviour	O
linked	O
to	O
this	O
offence	O
is	O
entrenched	O
.	O
Moreover	O
,	O
the	O
current	O
offence	O
of	O
Burglary	O
conforms	O
to	O
an	O
established	O
pattern	O
of	O
like	O
offending	O
.	O
Mr	O
Dobson	O
has	O
continued	O
to	O
prolifically	O
offend	O
despite	O
numerous	O
attempts	O
to	O
reduce	O
the	O
risk	O
he	B-defendant_gender
poses	O
,	O
and	O
the	O
seriousness	O
of	O
his	O
offending	O
behaviour	O
has	O
escalated	O
despite	O
seemingly	O
stabilising	O
factors	O
in	O
his	O
life	O
.	O
The	O
information	O
available	O
to	O
me	O
suggests	O
that	O
there	O
is	O
an	O
imminent	O
risk	O
of	O
serious	O
harm	O
upon	O
release	O
and	O
a	O
significant	O
risk	O
of	O
like	O
re	O
-	O
offending	O
"."""	O

In	O
such	O
circumstances	O
,	O
Mr	B-victim_is_male
Hughes	O
says	O
that	O
a	O
discount	O
of	O
just	O
one	O
year	O
was	O
simply	O
insufficient	O
and	O
was	O
wrong	O
in	O
principle	O
.	O
In	O
percentage	O
terms	O
it	O
connoted	O
a	O
discount	O
of	O
less	O
than	O
10	O
%.	O
Even	O
allowing	O
for	O
the	O
fact	O
that	O
the	O
maximum	O
discount	O
available	O
was	O
one	O
-	O
sixth	O
of	O
the	O
minimum	O
term	O
,	O
this	O
still	O
was	O
much	O
too	O
little	O
he	O
submitted	O
.	O
In	O
this	O
regard	O
,	O
he	O
also	O
referred	O
us	O
to	O
the	O
Definitive	O
Guideline	O
on	O
Reduction	O
on	O
Sentence	O
for	O
a	O
Guilty	O
Plea	O
issued	O
by	O
the	O
Sentencing	O
Council	O
.	O
At	O
paragraph	O
F1	O
this	O
is	O
said	O
:	O

Mr	O
Hughes	O
QC	O
,	O
on	O
behalf	O
of	O
the	O
appellant	O
,	O
advances	O
three	O
grounds	O
.	O
First	O
,	O
he	O
submits	O
that	O
insufficient	O
weight	O
had	O
been	O
given	O
to	O
the	O
appellant	O
'	O
s	O
mental	O
health	O
issues	O
when	O
considering	O
his	O
culpability	O
.	O
He	O
submits	O
that	O
a	O
deduction	O
of	O
just	O
one	O
year	O
from	O
the	O
stated	O
figure	O
of	O
18	O
years	O
was	O
insufficient	O
to	O
reflect	O
the	O
mental	O
health	O
issues	O
of	O
the	O
appellant	O
.	O
Second	O
,	O
he	O
complains	O
that	O
the	O
further	O
reduction	O
of	O
one	O
year	O
was	O
entirely	O
insufficient	O
to	O
reflect	O
the	O
appellant	O
'	O
s	O
earlier	O
admissions	O
of	O
killing	O
the	O
deceased	O
and	O
furthermore	O
,	O
his	O
early	O
acceptance	O
of	O
guilt	O
of	O
manslaughter	B-previous_convictions
by	O
reason	O
of	O
diminished	O
responsibility	O
.	O
Third	O
,	O
he	O
criticises	O
the	O
judge	O
'	O
s	O
assessment	O
of	O
the	O
aggravating	O
factors	O
whereby	O
the	O
judge	O
increased	O
the	O
starting	O
point	O
from	O
15	B-defendant_custodial_sentence_years
years	I-defendant_custodial_sentence_years
to	O
18	O
years	O
before	O
factoring	O
in	O
such	O
mitigation	O
as	O
was	O
available	O
.	O

It	O
is	O
against	B-appeal_against_sentence
that	I-appeal_against_sentence
sentence	I-appeal_against_sentence
which	O
the	O
appellant	O
now	O
appeals	O
and	O
he	O
does	O
so	O
by	O
leave	O
of	O
the	O
single	O
judge	O
.	O

The	O
appellant	O
is	O
subject	O
to	O
random	O
alcohol	O
and	O
drug	O
testing	O
.	O
He	O
is	O
breathalysed	O
twice	O
a	O
week	O
and	O
tested	O
for	O
drugs	O
at	O
least	O
once	O
a	O
fortnight	O
.	O
This	O
testing	O
is	O
carried	O
out	O
at	O
the	O
hospital	O
.	O
He	O
has	O
not	O
failed	O
a	O
test	O
.	O
He	O
told	O
Dr	O
Cornish	O
that	O
he	B-defendant_gender
had	O
not	O
used	O
drugs	O
or	O
alcohol	O
since	O
he	B-defendant_gender
committed	O
the	O
index	O
offence	O
,	O
and	O
that	O
is	O
consistent	O
with	O
the	O
prison	O
and	O
hospital	O
records	O
.	O
He	O
remains	O
on	O
antipsychotic	O
and	O
antidepressant	O
medication	O
.	O
Dr	O
Lally	O
said	O
in	O
answer	O
to	O
questions	O
from	O
Mr	B-victim_gender
Ray	O
that	O
he	B-defendant_gender
is	O
very	O
open	O
about	O
his	O
symptoms	O
,	O
and	O
that	O
nowadays	O
the	O
voices	O
subside	O
very	O
quickly	O
and	O
outbursts	O
of	O
anger	O
have	O
become	O
less	O
frequent	O
.	O

Dr	O
Cornish	O
reports	O
that	O
the	O
current	O
general	O
recommendation	O
is	O
that	O
offenders	O
with	O
personality	O
disorders	O
are	O
best	O
treated	O
in	O
a	O
prison	O
setting	O
or	O
in	O
the	O
community	O
,	O
and	O
not	O
in	O
hospital	O
.	O
However	O
,	O
he	B-defendant_gender
observes	O
,	O
the	O
appellant	O
did	O
not	O
respond	O
to	O
treatment	O
in	O
prison	O
,	O
and	O
required	O
a	O
transfer	O
to	O
hospital	O
,	O
where	O
the	O
treatment	O
he	B-defendant_gender
received	O
has	O
proved	O
effective	O
.	O
Therefore	O
,	O
in	O
hindsight	O
,	O
he	B-defendant_gender
concludes	O
,	O
""""	O
placing	O
[	O
the	O
Appellant	O
]	O
in	O
the	O
hospital	O
pathway	O
at	O
the	O
point	O
of	O
sentence	O
may	O
well	O
have	O
been	O
the	O
most	O
appropriate	O
disposal	O
"""."	O

Dr	O
Cornish	O
and	O
Dr	O
Lally	O
describe	O
in	O
some	O
detail	O
the	O
history	O
that	O
led	O
to	O
the	O
appellant	O
being	O
transferred	O
from	O
prison	O
to	O
the	O
Oxford	O
Clinic	O
to	O
some	O
of	O
which	O
we	O
have	O
already	O
referred	O
.	O
During	O
his	O
time	O
in	O
prison	O
he	B-defendant_gender
was	O
reported	O
as	O
having	O
worked	O
hard	O
to	O
address	O
his	O
addiction	O
issues	O
which	O
were	O
acknowledged	O
as	O
a	O
key	O
factor	O
in	O
assessing	O
his	O
risk	O
.	O
Dr	O
Cornish	O
accepted	O
that	O
the	O
appellant	O
tried	O
to	O
complete	O
offending	O
based	O
interventions	O
within	O
a	O
prison	O
-	O
based	O
setting	O
,	O
that	O
he	B-defendant_gender
was	O
reported	O
to	O
have	O
shown	O
good	O
motivation	O
,	O
and	O
that	O
he	B-defendant_gender
was	O
actively	O
involved	O
in	O
completing	O
a	O
number	O
of	O
stand	O
-	O
alone	O
courses	O
.	O
He	O
also	O
went	O
to	O
a	O
prison	O
Therapeutic	O
Community	O
specifically	O
provided	O
for	O
offenders	O
with	O
below	O
average	O
intellectual	O
functioning	O
,	O
which	O
Dr	O
Cornish	O
explained	O
is	O
at	O
the	O
highest	O
end	O
of	O
the	O
hierarchy	O
of	O
interventions	O
offered	O
for	O
offenders	O
within	O
a	O
custodial	O
setting	O
.	O
However	O
,	O
that	O
proved	O
to	O
be	O
unsuitable	O
for	O
the	O
appellant	O
because	O
of	O
his	O
personality	O
disorder	O
.	O

Following	O
his	O
transfer	O
to	O
hospital	O
,	O
the	O
appellant	O
settled	O
relatively	O
quickly	O
on	O
the	O
acute	O
ward	O
and	O
engaged	O
well	O
with	O
occupational	O
therapy	O
,	O
his	O
psychologist	O
,	O
and	O
dual	O
diagnosis	O
work	O
.	O
He	O
continued	O
to	O
make	O
good	O
progress	O
into	O
the	O
early	O
part	O
of	O
2016	O
when	O
he	B-defendant_gender
changed	O
to	O
work	O
with	O
a	O
new	O
psychologist	O
,	O
Dr	O
Barker	O
.	O
He	O
engaged	O
well	O
in	O
psychological	O
work	O
,	O
exploring	O
issues	O
around	O
anger	O
and	O
the	O
need	O
to	O
build	O
emotional	O
resilience	O
.	O
There	O
have	O
been	O
occasional	O
angry	O
outbursts	O
on	O
the	O
ward	O
,	O
but	O
he	B-defendant_gender
has	O
not	O
been	O
violent	O
.	O

(	O
a	O
)	O
none	O
of	O
the	O
provisions	O
of	O
Part	O
II	O
of	O
this	O
Act	O
relating	O
to	O
the	O
duration	O
,	O
renewal	O
and	O
expiration	O
of	O
authority	O
for	O
the	O
detention	O
of	O
patients	O
shall	O
apply	O
,	O
and	O
the	O
patient	O
shall	O
continue	O
to	O
be	O
liable	O
to	O
be	O
detained	O
by	O
virtue	O
of	O
the	O
relevant	O
hospital	O
order	O
until	O
he	B-defendant_gender
is	O
duly	O
discharged	O
under	O
the	O
said	O
Part	O
II	O
or	O
absolutely	O
discharged	O
under	O
section	O
42	O
,	O
73	O
,	O
74	O
or	O
75	O
below	O

It	O
follows	O
that	O
for	O
all	O
practical	O
purposes	O
the	O
appellant	O
is	O
now	O
in	O
the	O
same	O
position	O
as	O
he	B-defendant_gender
would	O
have	O
been	O
had	O
the	O
judge	O
passed	O
an	O
indeterminate	O
sentence	O
of	O
imprisonment	O
for	O
public	O
protection	O
linked	O
with	O
an	O
order	O
under	B-offence
Section	I-offence
45A	I-offence
of	I-offence
the	I-offence
Mental	I-offence
Health	I-offence
Act	I-offence
(	O
save	O
that	O
the	O
treatment	O
would	O
probably	O
have	O
begun	O
earlier	O
).	O
As	O
matters	O
stand	O
the	O
restriction	O
which	O
currently	O
permits	O
his	O
recall	O
to	O
hospital	O
will	O
fall	O
away	O
on	O
his	O
release	O
.	O

The	O
extent	O
to	O
which	O
the	O
offender	O
needs	O
treatment	O
for	O
the	O
mental	O
disorder	O
from	O
which	O
he	B-defendant_gender
suffers	O

As	O
to	O
the	O
way	O
in	O
which	O
a	O
single	O
breach	O
of	O
the	O
conditions	O
imposed	O
under	O
the	O
two	O
regimes	O
would	O
be	O
dealt	O
with	O
,	O
if	O
he	B-defendant_gender
were	O
given	O
a	O
conditional	O
release	O
from	O
hospital	O
,	O
the	O
initial	O
response	O
to	O
a	O
breach	O
was	O
likely	O
to	O
be	O
an	O
increase	O
in	O
vigilance	O
and	O
supervision	O
.	O
If	O
he	B-defendant_gender
were	O
released	O
on	O
licence	O
,	O
the	O
consequences	O
would	O
depend	O
on	O
how	O
probation	O
viewed	O
the	O
breach	O
.	O
He	O
would	O
not	O
be	O
recalled	O
to	O
prison	O
unless	O
it	O
could	O
be	O
proved	O
that	O
the	O
risk	O
to	O
the	O
public	O
had	O
increased	O
,	O
and	O
in	O
Dr	O
Lally	O
'	O
s	O
experience	O
(	O
which	O
was	O
limited	O
to	O
offenders	O
who	O
were	O
recalled	O
)	O
the	O
offender	O
would	O
have	O
several	O
warnings	O
and	O
there	O
would	O
usually	O
be	O
a	O
deterioration	O
in	O
behaviour	O
and	O
/	O
or	O
presentation	O
before	O
he	B-defendant_gender
was	O
recalled	O
.	O

On	O
13	O
June	O
2013	O
he	O
was	O
sentenced	O
on	O
count	O
1	O
to	O
imprisonment	O
for	O
life	O
(	O
33	O
years	O
was	O
specified	O
as	O
the	O
minimum	O
term	O
under	O
section	O
269	O
(	O
2	O
)	O
Criminal	O
Justice	O
Act	O
2003	O
),	O
and	O
to	O
