We	O
24	B-defendant_original_sentence
years	I-defendant_original_sentence
'	I-defendant_original_sentence
imprisonment	I-defendant_original_sentence
on	O
each	O
of	O
counts	O
2	O
,	O
3	O
and	O
4	O
,	O
concurrent	O
with	O
each	O
other	O
and	O
with	O
the	O
sentence	O
imposed	O
on	O
count	O
1	O
.	O

In	O
these	O
particular	O
circumstances	O
,	O
we	O
have	O
exceptionally	O
granted	O
,	O
first	O
,	O
the	O
significant	O
extension	O
of	O
time	O
so	O
that	O
this	O
evidence	O
can	O
be	O
received	O
,	O
and	O
,	O
second	O
,	O
leave	O
to	O
introduce	O
the	O
CCTV	O
evidence	O
and	O
the	O
statement	O
of	O
the	O
expert	O
,	O
Raymond	O
Evans	O
,	O
in	O
the	O
interests	O
of	O
justice	O
.	O
We	O
granted	B-decision_granted
leave	I-decision_granted
to	I-decision_granted
appeal	I-decision_granted
on	O
the	O
basis	O
that	O
,	O
once	O
admitted	O
,	O
the	O
CCTV	O
evidence	O
and	O
the	O
accompanying	O
analysis	O
merited	O
consideration	O
by	O
the	O
full	O
court	O
.	O

In	O
addition	O
,	O
when	O
sentencing	O
Mr	B-defendant_gender
Bexley	O
,	O
the	O
judge	O
indicated	O
that	O
it	O
was	O
part	O
of	O
his	O
basis	O
of	O
plea	O
that	O
he	O
only	O
hesitated	O
to	O
take	O
the	O
firearm	O
and	O
bullets	O
immediately	O
to	O
the	O
police	O
because	O
he	O
and	O
his	O
family	O
had	O
been	O
subjected	O
to	O
threats	O
and	O
intimidation	O
by	O
the	O
owner	O
of	O
the	O
firearm	O
.	O
This	O
was	O
a	O
significant	O
feature	O
of	O
Mr	O
Bexley	O
'	O
s	O
account	O
to	O
the	O
author	O
of	O
the	O
pre	O
-	O
sentence	O
report	O
,	O
and	O
the	O
judge	O
accepted	O
it	O
.	O

guidelines	O
and	O
set	O
out	O
submissions	O
as	O
to	O
why	O
there	O
were	O
exceptional	O
circumstances	O
relating	O
both	O
to	O
the	O
offence	O
and	O
to	O
the	O
offender	O
.	O
As	O
regards	O
the	O
offence	O
,	O
counsel	O
referred	O
to	O
the	O
fact	O
that	O
Mr	B-defendant_gender
Bexley	O
had	O
voluntarily	O
gone	O
to	O
the	O
police	O
station	O
with	O
the	O
intention	O
of	O
handing	O
over	O
the	O
firearm	O
in	O
order	O
to	O
eliminate	O
the	O
risk	O
that	O
it	O
could	O
be	O
used	O
by	O
somebody	O
for	O
criminal	O
purposes	O
.	O
He	O
also	O
referred	O
to	O
the	O
fact	O
that	O
the	O
forensic	O
evidence	O
demonstrated	O
that	O
the	O
firing	O
pin	O
was	O
missing	O
.	O
The	O
forensic	O
evidence	O
also	O
supported	O
the	O
appellant	O
'	O
s	O
account	O
that	O
he	O
had	O
never	O
used	O
it	O
.	O

was	O
born	O
on	O
10	O
September	O
1977	O
and	O
was	O
thus	O
31	O
at	O
the	O
date	O
of	O
the	O
offence	O
and	O
just	O
32	B-defendant
at	O
the	O
date	O
of	O
sentence	O
.	O

The	O
applicant	O
denied	O
that	O
he	B-defendant_gender
was	O
involved	O
in	O
any	O
way	O
in	O
either	O
of	O
the	O
conspiracies	O
.	O

Mr	O
Qayyum	O
'	O
s	O
statement	O
goes	O
on	O
to	O
refer	O
to	O
the	O
fact	O
that	O
heroin	O
was	O
to	O
be	O
delivered	O
to	O
the	O
address	O
in	O
Southall	O
which	O
is	O
mentioned	O
in	O
a	O
text	O
message	O
stored	O
in	O
his	O
own	O
mobile	O
phone	O
and	O
which	O
message	O
includes	O
the	O
name	O
M	O
Aslam	O
.	O
As	O
to	O
this	O
,	O
he	B-defendant_gender
says	O
that	O
he	B-defendant_gender
was	O
asked	O
by	O
someone	O
in	O
Pakistan	O
,	O
whom	O
he	B-defendant_gender
does	O
not	O
wish	O
to	O
name	O
,	O
to	O
check	O
up	O
on	O
a	O
parcel	O
that	O
was	O
being	O
delivered	O
to	O
that	O
address	O
.	O
He	O
went	O
to	O
the	O
address	O
,	O
looked	O
around	O
and	O
could	O
find	O
no	O
suggestion	O
that	O
there	O
was	O
any	O
police	O
activity	O
.	O
He	O
adds	O
at	O
paragraph	O
13	O
:	O

From	O
this	O
position	O
,	O
Mr	O
Schofield	O
argues	O
that	O
there	O
is	O
reason	O
to	O
believe	O
that	O
the	O
transcript	O
has	O
been	O
improperly	O
edited	O
so	O
as	O
to	O
exclude	O
important	O
content	O
.	O
He	O
submits	O
that	O
it	O
is	O
the	O
applicant	O
'	O
s	O
case	O
,	O
""""	O
supported	O
by	O
Qayyum	O
'	O
s	O
account	O
and	O
the	O
real	O
possibility	O
that	O
his	O
interview	O
under	O
caution	O
has	O
been	O
improperly	O
edited	O
""","	O
that	O
both	O
the	O
595	O
and	O
596	O
phones	O
were	O
being	O
used	O
by	O
members	O
of	O
the	O
Zeb	O
Khan	O
family	O
and	O
were	O
nothing	O
to	O
do	O
with	O
either	O
the	O
applicant	O
or	O
Zaheer	O
Hussain	O
.	O
Mr	O
Schofield	O
submits	O
that	O
he	B-defendant_gender
is	O
not	O
able	O
properly	O
to	O
present	O
his	O
application	O
for	O
leave	O
to	O
appeal	B-appeal_against_conviction
against	I-appeal_against_conviction
conviction	I-appeal_against_conviction
until	O
the	O
prosecution	O
have	O
been	O
required	O
,	O
by	O
an	O
order	O
of	O
this	O
court	O
,	O
to	O
cause	O
an	O
analysis	O
to	O
be	O
made	O
on	O
a	O
bit	O
for	O
bit	O
basis	O
of	O
the	O
original	O
master	O
recording	O
to	O
see	O
whether	O
the	O
transcript	O
is	O
accurate	O
and	O
to	O
see	O
whether	O
anything	O
has	O
been	O
omitted	O
.	O
Mr	O
Duck	O
tells	O
us	O
,	O
and	O
of	O
course	O
we	O
accept	O
,	O
that	O
the	O
master	O
recording	O
has	O
recently	O
been	O
listened	O
to	O
by	O
the	O
officer	O
in	O
charge	O
of	O
the	O
case	O
and	O
by	O
a	O
representative	O
of	O
the	O
CPS	O
and	O
found	O
to	O
tally	O
accurately	O
with	O
the	O
transcript	O
.	O
But	O
,	O
says	O
Mr	O
Schofield	O
,	O
that	O
does	O
not	O
answer	O
the	O
point	O
that	O
there	O
may	O
have	O
been	O
interference	O
with	O
the	O
disk	O
so	O
as	O
to	O
make	O
it	O
match	O
the	O
improperly	O
circumscribed	O
transcript	O
.	O

In	O
any	O
event	O
,	O
Mr	O
Colwell	O
'	O
s	O
report	O
does	O
not	O
in	O
our	O
view	O
assist	O
the	O
applicant	O
and	O
is	O
not	O
capable	O
of	O
doing	O
so	O
.	O
It	O
is	O
based	O
,	O
as	O
we	O
have	O
indicated	O
,	O
on	O
a	O
number	O
of	O
assumptions	O
for	O
which	O
there	O
does	O
not	O
appear	O
to	O
be	O
any	O
particular	O
basis	O
.	O
Moreover	O
,	O
Mr	O
Colwell	O
relies	O
on	O
his	O
own	O
survey	O
conducted	O
four	O
years	O
after	O
the	O
material	O
time	O
and	O
he	B-defendant_gender
is	O
not	O
able	O
to	O
put	O
forward	O
any	O
basis	O
for	O
suggesting	O
that	O
there	O
has	O
been	O
no	O
material	O
change	O
in	O
network	O
coverage	O
during	O
the	O
intervening	O
years	O
.	O
It	O
is	O
clear	O
on	O
the	O
face	O
of	O
Mr	O
Colwell	O
'	O
s	O
report	O
that	O
such	O
a	O
change	O
could	O
be	O
capable	O
of	O
explaining	O
the	O
difference	O
between	O
his	O
2016	O
findings	O
and	O
the	O
findings	O
made	O
during	O
the	O
contemporaneous	O
cell	O
site	O
survey	O
which	O
was	O
relied	O
on	O
by	O
the	O
prosecution	O
at	O
trial	O
.	O
Importantly	O
,	O
as	O
it	O
seems	O
to	O
us	O
,	O
there	O
is	O
nothing	O
in	O
Mr	O
Colwell	O
'	O
s	O
report	O
which	O
provides	O
any	O
basis	O
for	O
saying	O
that	O
the	O
evidence	O
relied	O
upon	O
by	O
the	O
prosecution	O
was	O
unreliable	O
.	O
There	O
is	O
merely	O
the	O
assertion	O
that	O
a	O
survey	O
taken	O
four	O
years	O
later	O
gave	O
rise	O
to	O
differing	O
results	O
.	O

In	O
those	O
circumstances	O
,	O
we	O
are	O
satisfied	O
that	O
none	O
of	O
the	O
proposed	O
further	O
evidence	O
can	O
even	O
arguably	O
be	O
received	O
as	O
fresh	O
evidence	O
pursuant	O
to	O
section	B-offence
23	I-offence
of	I-offence
the	I-offence
1968	I-offence
Act	I-offence
and	O
we	O
are	O
satisfied	O
that	O
there	O
is	O
no	O
arguable	O
ground	O
for	O
saying	O
that	O
the	O
applicant	O
'	O
s	O
convictions	O
are	O
unsafe	O
.	O
The	O
reasons	O
which	O
we	O
have	O
given	O
in	O
this	O
judgment	O
are	O
substantially	O
those	O
which	O
were	O
more	O
succinctly	O
given	O
in	O
writing	O
by	O
the	O
single	O
judge	O
when	O
she	O
refused	B-decision_refused
leave	O
to	O
appeal	O
on	O
the	O
papers	O
.	O
It	O
follows	O
that	O
no	O
purpose	O
would	O
be	O
served	O
by	O
granting	O
any	O
extension	O
of	O
time	O
and	O
that	O
no	O
ground	O
has	O
been	O
shown	O
for	O
the	O
court	O
to	O
make	O
any	O
of	O
the	O
orders	O
in	O
relation	O
to	O
disclosure	O
which	O
have	O
been	O
sought	O
by	O
the	O
applicant	O
.	O

:	O
After	O
a	O
trial	O
in	O
the	O
Crown	O
Court	O
at	O
Bristol	O
,	O
Nicola	O
Townsend	O
was	O
convicted	O
of	O
the	O
manslaughter	O
of	O
her	B-defendant_is_female
father	O
,	O
Terence	O
Townsend	O
,	O
and	O
witness	O
intimidation	O
in	O
relation	O
to	O
her	B-defendant_is_female
brother	O
-	O
in	O
-	O
law	O
,	O
Douglas	O
Campbell	O
.	O
She	O
later	O
pleaded	B-defendant_pleaded_guilty
guilty	I-defendant_pleaded_guilty
to	O
an	O
offence	O
of	O
breach	O
of	O
a	O
restraining	O
order	O
in	O
respect	O
of	O
her	B-defendant_is_female
sister	O
,	O
Deborah	O
Makin	O
.	O
For	O
these	O
three	O
offences	O
she	O
was	O
sentenced	O
on	O
20th	O
September	O
2019	O
to	O
a	O
total	O
of	O
2	O
years	O
8	O
months	O
'	O
imprisonment	O
.	O
Her	O
Majesty	O
'	O
s	O
Attorney	O
General	O
believes	O
that	O
sentence	O
to	O
be	O
unduly	O
lenient	O
.	O
Application	O
is	O
accordingly	O
made	O
,	O
pursuant	O
to	O
section	O
36	O
of	O
the	O
Criminal	O
Justice	O
Act	O
1988	O
,	O
for	O
leave	O
to	O
refer	O
the	O
case	O
to	O
this	O
court	O
so	O
that	O
the	O
sentencing	O
may	O
be	O
reviewed	O
.	O

Miss	O
Townsend	O
has	O
also	O
shown	O
herself	O
over	O
a	O
number	O
of	O
years	O
to	O
be	O
emotionally	O
volatile	O
.	O
She	O
has	O
been	O
aggressive	O
and	O
on	O
occasions	O
violent	O
towards	O
members	O
of	O
her	B-defendant_is_female
family	O
.	O
In	O
particular	O
,	O
she	O
had	O
on	O
occasions	O
lost	O
her	B-defendant_is_female
temper	O
with	O
her	B-defendant_is_female
father	B-victim_is_male
and	O
had	O
sometimes	O
scratched	O
or	O
bruised	O
him	O
.	O
Such	O
incidents	O
were	O
kept	O
within	O
the	O
family	O
and	O
not	O
reported	O
.	O

As	O
to	O
mitigation	O
,	O
Mr	O
Little	O
recognises	O
that	O
there	O
was	O
an	O
absence	O
of	O
previous	O
convictions	O
,	O
though	O
points	O
out	O
that	O
that	O
fact	O
must	O
be	O
seen	O
in	O
the	O
context	O
of	O
undisclosed	O
previous	O
incidents	O
in	O
which	O
Miss	O
Townsend	O
had	O
injured	O
her	B-defendant_is_female
father	O
.	O
He	B-victim_is_male
accepts	O
that	O
there	O
was	O
no	O
premeditation	O
of	O
the	O
assault	O
which	O
led	O
to	O
death	O
.	O
He	B-victim_is_male
accepts	O
that	O
mitigation	O
is	O
to	O
be	O
found	O
in	O
the	O
mental	O
health	O
difficulties	O
suffered	O
by	O
Miss	O
Townsend	O
,	O
in	O
the	O
unsophisticated	O
nature	O
of	O
the	O
offences	O
of	O
witness	O
intimidation	O
and	O
breach	O
of	O
the	O
restraining	O
order	O
and	O
in	O
the	O
guilty	O
plea	O
for	O
the	O
latter	O
offence	O
.	O
He	B-victim_is_male
accepts	O
that	O
the	O
judge	O
was	O
entitled	O
,	O
having	O
regard	O
to	O
Miss	O
Townsend	O
'	O
s	O
mental	O
health	O
problems	O
,	O
to	O
move	O
downwards	O
from	O
the	O
category	O
C	O
starting	O
point	O
of	O
6	O
years	O
'	O
imprisonment	O
.	O
But	O
,	O
he	O
submits	O
,	O
the	O
sentence	O
of	O
3	O
-	O
and	O
-	O
a	O
-	O
half	O
years	O
,	O
which	O
the	O
judge	O
appears	O
to	O
have	O
regarded	O
as	O
appropriate	O
after	O
considering	O
all	O
the	O
aggravating	O
features	O
but	O
before	O
taking	O
account	O
of	O
mitigation	O
,	O
was	O
itself	O
far	O
too	O
low	O
and	O
the	O
eventual	O
sentence	O
,	O
totalling	O
2	O
years	O
8	O
months	O
'	O
imprisonment	O
,	O
was	O
unduly	O
lenient	O
.	O

We	O
shall	O
refer	O
to	O
the	O
victim	O
of	O
the	O
offence	O
as	O
""""	O
W	O
"""."	O
She	B-victim_is_female
is	O
entitled	O
to	O
the	O
protection	O
of	O
the	O
provisions	O
of	O
the	O
Sexual	O
Offences	O
(	O
Amendment	O
)	O
Act	O
1992	O
.	O
Accordingly	O
,	O
during	O
her	O
lifetime	O
no	O
matter	O
may	O
be	O
included	O
in	O
any	O
publication	O
if	O
it	O
is	O
likely	O
to	O
lead	O
members	O
of	O
the	O
public	O
to	O
identify	O
her	O
as	O
the	O
victim	O
of	O
this	O
offence	O
.	O

Ayman	O
Aziz	O
is	O
now	O
aged	O
17	O
.	O
On	O
14	O
December	O
2018	O
,	O
after	O
a	O
trial	O
in	O
the	O
Crown	O
Court	O
at	O
Wolverhampton	O
,	O
he	O
was	O
convicted	O
by	O
a	O
jury	O
of	O
the	O
rape	B-offence
and	I-offence
murder	I-offence
of	O
a	O
14	O
-	O
year	O
-	O
old	O
girl	O
.	O
On	O
22	O
February	O
2019	O
,	O
he	O
was	O
sentenced	O
by	O
the	O
trial	O
judge	O
,	O
Mr	O
Justice	O
Jeremy	O
Baker	O
.	O
The	O
judge	O
imposed	O
the	O
mandatory	O
sentence	O
of	O
detention	O
at	O
Her	O
Majesty	O
'	O
s	O
pleasure	O
for	O
murder	O
,	O
pursuant	O
to	O
section	O
90	O
of	O
the	O
Powers	O
of	O
Criminal	O
Courts	O
(	O
Sentencing	O
)	O
Act	O
2000	O
.	O
He	O
specified	O
a	O
minimum	O
term	O
of	O
19	O
years	O
.	O
A	O
sentence	O
of	O
ten	O
years	O
'	O
detention	O
was	O
passed	O
for	O
the	O
rape	O
,	O
to	O
be	O
served	O
concurrently	O
.	O

Viktorija	O
had	O
been	O
friends	O
with	O
Aziz	O
.	O
He	O
was	O
born	O
on	O
21	O
January	O
2002	O
and	O
so	O
was	O
16	B-defendant
years	I-'
and	I-s_age
three	I-defendant
months	I-'
at	O
the	O
time	O
.	O
They	O
had	O
lost	O
touch	O
for	O
a	O
while	O
but	O
were	O
in	O
contact	O
again	O
just	O
over	O
a	O
week	O
before	O
Viktorija	O
'	O
s	O
death	O
.	O
On	O
11	O
April	O
2018	O
,	O
she	O
told	O
others	O
that	O
she	O
was	O
going	O
to	O
meet	O
a	O
friend	O
in	O
""""	O
the	O
black	O
house	O
""","	O
referring	O
to	O
a	O
pavilion	O
in	O
West	O
Park	O
.	O
Facebook	O
messages	O
revealed	O
that	O
she	O
and	O
Aziz	O
had	O
agreed	O
to	O
meet	O
up	O
that	O
evening	O
,	O
to	O
chat	O
,	O
""""	O
smoke	O
weed	O
""","	O
and	O
to	O
discuss	O
travelling	O
down	O
to	O
London	O
together	O
the	O
following	O
day	O
.	O
CCTV	O
and	O
telephone	O
evidence	O
indicated	O
that	O
Aziz	O
had	O
arrived	O
at	O
the	O
park	O
shortly	O
before	O
Viktorija	O
.	O
His	O
phone	O
was	O
switched	O
off	O
45	O
minutes	O
later	O
,	O
and	O
he	O
left	O
the	O
park	O
some	O
two	O
hours	O
after	O
he	O
had	O
arrived	O
.	O

The	O
two	O
groups	O
had	O
been	O
in	O
Blackbird	O
Leys	O
Park	O
shortly	O
before	O
11	O
pm	O
where	O
they	O
had	O
engaged	O
in	O
a	O
violent	O
confrontation	O
.	O
The	O
altercation	O
spilled	O
out	O
into	O
Cuddesdon	O
Way	O
,	O
and	O
Christopher	O
Lemonius	O
had	O
become	O
separated	O
from	O
his	O
group	O
.	O
He	O
had	O
retreated	O
into	O
an	O
alleyway	O
that	O
ran	O
along	O
the	O
back	O
of	O
Jourdain	O
Road	O
.	O
No	O
.	O
2	O
Jourdain	O
Road	O
was	O
the	O
home	O
of	O
the	O
Lamzini	O
family	O
,	O
and	O
he	B-victim_gender
had	O
run	O
into	O
their	O
garden	O
and	O
then	O
into	O
the	O
back	O
of	O
their	O
house	O
.	O
From	O
there	O
he	B-victim_gender
had	O
been	O
dragged	O
and	O
attacked	O
by	O
a	O
number	O
of	O
men	O
.	O

The	O
prosecution	O
case	O
was	O
each	O
of	O
the	O
appellants	O
had	O
played	O
an	O
active	O
part	O
in	O
the	O
fatal	O
assault	O
.	O
Woodward	O
had	O
been	O
armed	O
with	O
a	O
pole	O
,	O
Spencer	O
with	O
a	O
piece	O
of	O
wood	O
and	O
Stoute	O
with	O
a	O
machete	O
.	O
Otman	O
Lamzini	O
had	O
punched	O
,	O
kicked	O
and	O
stamped	O
on	O
Christopher	O
Lemonius	O
,	O
and	O
had	O
not	O
,	O
as	O
he	B-victim_gender
alleged	O
,	O
been	O
acting	O
in	O
self	O
-	O
defence	O
.	O

Her	O
evidence	O
was	O
that	O
Woodward	O
held	O
a	O
pole	O
and	O
used	O
it	O
continuously	O
on	O
the	O
deceased	O
'	O
s	O
head	O
and	O
legs	O
;	O
and	O
that	O
Spencer	O
was	O
angry	O
.	O
The	O
deceased	O
was	O
dragged	O
into	O
the	O
alley	O
;	O
and	O
someone	O
shouted	O
,	O
'	O
we	O
'	O
re	O
going	O
to	O
dead	O
him	O
'	O
and	O
'	O
let	O
'	O
s	O
take	O
him	O
to	O
the	O
field	O
and	O
finish	O
him	O
off	O
there	O
.'	O
Woodward	O
and	O
Otman	O
Lamzini	O
seemed	O
to	O
agree	O
with	O
this	O
.	O
She	O
saw	O
Otman	O
Lamzini	O
and	O
Woodward	O
stamp	O
on	O
the	O
deceased	O
and	O
kick	O
him	O
.	O
She	O
did	O
not	O
see	O
Otman	O
Lamzini	O
carrying	O
a	O
weapon	O
;	O
but	O
she	O
saw	O
Spencer	O
carrying	O
a	O
piece	O
of	O
wood	O
and	O
hitting	O
the	O
deceased	O
.	O
The	O
hooded	O
individuals	O
appeared	O
to	O
be	O
male	O
.	O
One	O
of	O
them	O
had	O
a	O
golf	O
club	O
which	O
he	B-victim_gender
used	O
on	O
the	O
deceased	O
.	O
Another	O
appeared	O
to	O
be	O
interacting	O
with	O
Spencer	O
,	O
and	O
at	O
times	O
trying	O
to	O
calm	O
him	O
down	O
.	O

The	O
jury	O
continued	O
their	O
deliberations	O
on	O
3	O
,	O
4	O
and	O
5	O
September	O
.	O
At	O
the	O
close	O
of	O
the	O
court	O
day	O
on	O
Wednesday	O
5	O
September	O
,	O
the	O
Judge	O
told	O
the	O
jury	O
to	O
cease	O
their	O
deliberations	O
and	O
return	O
to	O
court	O
on	O
Tuesday	O
25	O
September	O
.	O
He	O
also	O
repeated	O
the	O
warnings	O
he	B-victim_gender
had	O
given	O
before	O
about	O
not	O
discussing	O
or	O
carrying	O
out	O
any	O
researches	O
into	O
the	O
case	O
.	O

In	O
fact	O
,	O
the	O
jury	O
were	O
not	O
able	O
immediately	O
to	O
resume	O
their	O
deliberations	O
on	O
25	O
September	O
.	O
They	O
did	O
not	O
do	O
so	O
on	O
25	O
and	O
26	O
September	O
due	O
to	O
one	O
of	O
the	O
jurors	O
being	O
unwell	O
.	O
On	O
27	O
September	O
,	O
the	O
jury	O
retired	O
again	O
to	O
consider	O
their	O
verdicts	O
.	O
Unlike	O
previously	O
,	O
the	O
Judge	O
did	O
not	O
mention	O
the	O
written	O
material	O
that	O
was	O
available	O
to	O
them	O
in	O
retirement	O
or	O
that	O
,	O
if	O
they	O
needed	O
to	O
be	O
reminded	O
of	O
any	O
evidence	O
in	O
the	O
case	O
,	O
they	O
could	O
send	O
him	O
a	O
note	O
and	O
he	B-victim_gender
would	O
remind	O
them	O
of	O
it	O
.	O

The	O
prosecution	O
evidence	O
included	O
the	O
following	O
.	O
Tyler	O
Julian	O
gave	O
evidence	O
by	O
ABE	O
interview	O
that	O
on	O
that	O
day	O
(	O
23	O
September	O
)	O
he	O
had	O
exited	O
his	O
flat	O
and	O
turned	O
the	O
corner	O
whereupon	O
he	O
was	O
struck	O
in	O
the	O
face	O
.	O
He	O
had	O
looked	O
up	O
and	O
was	O
hit	O
in	O
the	O
face	O
again	O
and	O
fell	O
to	O
the	O
floor	O
calling	O
out	O
to	O
his	O
father	O
.	O
The	O
male	O
,	O
who	O
he	O
had	O
never	O
seen	O
before	O
,	O
stood	O
over	O
him	O
.	O
He	O
was	O
black	O
,	O
stocky	O
,	O
under	O
5	O
feet	O
11	O
inches	O
tall	O
,	O
with	O
stubble	O
and	O
big	O
eyes	O
.	O
He	O
was	O
silent	O
.	O
He	O
was	O
wearing	O
a	O
black	O
hoodie	O
,	O
sport	O
-	O
ish	O
gloves	O
with	O
white	O
markings	O
on	O
the	O
back	O
of	O
them	O
and	O
black	O
and	O
white	O
trainers	O
.	O
The	O
male	B-defendant_gender
ran	O
off	O
.	O

On	O
11	O
July	O
2013	O
,	O
in	O
the	O
Crown	O
Court	O
at	O
Manchester	O
before	O
Jeremy	O
Baker	O
J	O
,	O
the	O
applicant	O
was	O
convicted	O
of	O
murder	B-offence
and	O
sentenced	O
the	O
next	O
day	O
to	O
imprisonment	O
for	O
life	O
with	O
a	O
minimum	O
term	O
of	O
23	B-defendant_custodial_sentence_years
years	I-defendant_custodial_sentence_years
specified	O
.	O

The	O
applicant	O
was	O
in	O
Coventry	O
when	O
he	O
was	O
arrested	O
on	O
suspicion	O
of	O
murder	B-offence
in	O
Manchester	O
on	O
20	O
January	O
2013	O
.	O
He	B-defendant_gender
told	O
police	O
he	O
had	O
done	O
nothing	O
and	O
he	O
had	O
not	O
been	O
to	O
Manchester	O
.	O

The	O
defence	O
case	O
as	O
advanced	O
by	O
Mr	O
Webster	O
QC	O
at	O
trial	O
was	O
that	O
the	O
applicant	O
was	O
not	O
guilty	O
of	O
murder	B-offence
but	O
guilty	O
