We	O
of	O
the	O
lesser	O
offence	O
of	O
manslaughter	O
by	O
reason	O
of	O
diminished	O
responsibility	O
and	O
a	O
plea	O
to	O
this	O
effect	O
had	O
been	O
tendered	O
.	O
The	O
defence	O
pointed	O
to	O
the	O
evidence	O
of	O
the	O
two	O
psychiatrists	O
Dr	O
Silva	O
and	O
Dr	O
Sengupta	O
and	O
the	O
opinion	O
of	O
Dr	O
Chesterman	O
(	O
as	O
elicited	O
through	O
Drs	O
Silva	O
and	O
Sengupta	O
)	O
by	O
both	O
advocates	O
that	O
the	O
applicant	O
suffered	O
from	O
paranoid	O
schizophrenia	O
.	O
In	O
their	O
view	O
it	O
substantially	O
diminished	O
his	O
mental	O
responsibility	O
in	O
that	O
it	O
affected	O
his	O
ability	O
to	O
form	O
a	O
rational	O
judgment	O
and	O
exercise	O
self	O
-	O
control	O
.	O
They	O
accepted	O
that	O
the	O
likes	O
of	O
Dr	O
Chesterman	O
and	O
another	O
psychiatrist	O
,	O
Dr	O
Humphreys	O
,	O
who	O
had	O
examined	O
the	O
applicant	O
,	O
had	O
considered	O
the	O
possibility	O
that	O
the	O
applicant	O
may	O
have	O
been	O
faking	O
his	O
symptoms	O
but	O
noted	O
that	O
ultimately	O
all	O
the	O
doctors	O
who	O
had	O
seen	O
the	O
applicant	O
were	O
agreed	O
the	O
diagnosis	O
was	O
paranoid	O
schizophrenia	O
.	O
They	O
rejected	O
the	O
matters	O
put	O
to	O
them	O
by	O
Mr	O
Wright	O
QC	O
in	O
cross	O
-	O
examination	O
,	O
for	O
example	O
the	O
extent	O
of	O
the	O
planning	O
,	O
the	O
circumstances	O
of	O
the	O
killing	O
,	O
the	O
applicant	O
'	O
s	O
lies	O
,	O
the	O
attempts	O
to	O
avoid	O
detection	O
,	O
the	O
fact	O
that	O
the	O
applicant	O
had	O
not	O
told	O
the	O
police	O
about	O
hearing	O
voices	O
until	O
a	O
significant	O
way	O
through	O
the	O
interview	O
process	O
as	O
undermining	O
the	O
diagnosis	O
.	O
They	O
pointed	O
to	O
a	O
number	O
of	O
factors	O
.	O
They	O
included	O
:	O

Ground	O
1	O
-	O
withdrawal	O
of	O
the	O
murder	B-offence
count	O

In	O
our	O
view	O
it	O
is	O
not	O
.	O
First	O
,	O
Mr	B-victim_gender
Wright	O
was	O
undoubtedly	O
entitled	O
to	O
pursue	O
the	O
prosecution	O
for	O
murder	B-offence
and	O
to	O
challenge	O
the	O
medical	O
evidence	O
.	O
It	O
was	O
obviously	O
a	O
decision	O
that	O
he	O
did	O
not	O
take	O
lightly	O
and	O
he	O
had	O
material	O
available	O
to	O
him	O
that	O
potentially	O
undermined	O
the	O
experts	O
'	O
opinions	O
.	O

Second	O
,	O
once	O
he	O
had	O
deployed	O
that	O
evidence	O
,	O
we	O
note	O
that	O
very	O
experienced	O
defence	O
counsel	O
did	O
not	O
make	O
a	O
submission	O
of	O
no	O
case	O
to	O
answer	O
and	O
the	O
very	O
experienced	O
trial	O
judge	O
did	O
not	O
raise	O
the	O
issue	O
of	O
whether	O
the	O
murder	B-offence
charge	O
should	O
be	O
withdrawn	O
.	O
This	O
is	O
no	O
doubt	O
because	O
those	O
at	O
trial	O
were	O
satisfied	O
that	O
given	O
the	O
way	O
the	O
evidence	O
had	O
been	O
presented	O
there	O
was	O
sufficient	O
material	O
for	O
the	O
jury	O
to	O
consider	O
.	O
We	O
are	O
confident	O
all	O
parties	O
would	O
have	O
been	O
aware	O
(	O
even	O
without	O
the	O
benefit	O
of	O
the	O
judgments	O
in	O

The	O
single	O
judge	O
has	O
referred	O
the	O
application	O
for	O
leave	O
to	O
appeal	B-appeal_against_conviction
against	I-appeal_against_conviction
conviction	I-appeal_against_conviction
and	O
the	O
extension	O
of	O
time	O
application	O
to	O
the	O
full	O
court	O
.	O

The	O
evidence	O
of	O
this	O
behaviour	O
had	O
continued	O
during	O
the	O
applicant	O
'	O
s	O
time	O
in	O
custody	O
and	O
at	O
Broadmoor	O
Hospital	O
.	O
The	O
applicant	O
had	O
been	O
seen	O
mumbling	O
to	O
himself	O
and	O
responding	O
to	O
some	O
form	O
of	O
outside	O
stimulus	O
when	O
he	O
was	O
unaware	O
he	O
was	O
being	O
observed	O
.	O
He	B-defendant_gender
had	O
also	O
been	O
isolated	O
with	O
little	O
emotional	O
expression	O
,	O
a	O
flattening	O
of	O
his	O
tone	O
,	O
he	O
sat	O
awkwardly	O
and	O
he	O
declined	O
food	O
.	O
This	O
was	O
all	O
consistent	O
with	O
a	O
person	O
suffering	O
from	O
paranoid	O
schizophrenia	O
.	O
The	O
doctors	O
also	O
stated	O
that	O
the	O
description	O
of	O
the	O
type	O
of	O
voices	O
he	O
claimed	O
he	O
heard	O
were	O
characteristic	O
of	O
and	O
consistent	O
with	O
those	O
suffering	O
from	O
this	O
condition	O
.	O

that	O
trial	O
judges	O
should	O
direct	O
the	O
jury	O
that	O
if	O
there	O
is	O
a	O
proper	O
basis	O
for	O
rejecting	O
the	O
expert	O
evidence	O
the	O
decision	O
is	O
theirs	O
.	O
It	O
is	O
wise	O
to	O
direct	O
them	O
not	O
to	O
turn	O
themselves	O
into	O
amateur	O
psychiatrists	O
.	O
No	O
doubt	O
had	O
Jeremy	O
Baker	O
J	O
had	O
the	O
benefit	O
of	O
that	O
judgment	O
he	O
would	O
have	O
added	O
the	O
words	O
suggested	O
by	O
Lord	O
Hughes	O
but	O
the	O
fact	O
that	O
he	O
did	O
not	O
add	O
those	O
words	O
does	O
not	O
necessarily	O
undermine	O
the	O
safety	O
of	O
the	O
conviction	O
.	O
We	O
have	O
read	O
the	O
summing	O
-	O
up	O
in	O
its	O
entirety	O
and	O
more	O
than	O
once	O
.	O
We	O
are	O
satisfied	O
it	O
could	O
not	O
have	O
been	O
fairer	O
to	O
the	O
defence	O
.	O
That	O
is	O
no	O
doubt	O
why	O
Mr	O
Webster	O
agreed	O
the	O
directions	O
the	O
judge	O
proposed	O
.	O
The	O
judge	O
emphasised	O
the	O
standing	O
of	O
the	O
doctors	O
called	O
and	O
their	O
experience	O
.	O
He	B-defendant_gender
rehearsed	O
in	O
some	O
detail	O
the	O
factors	O
upon	O
which	O
they	O
relied	O
for	O
their	O
conclusions	O
and	O
he	O
set	O
out	O
Mr	O
Wright	O
'	O
s	O
rival	O
contentions	O
.	O

On	O
21st	O
November	O
2010	O
,	O
after	O
she	B-defendant_is_female
had	O
been	O
drinking	O
and	O
had	O
a	O
row	O
with	O
her	O
partner	O
,	O
she	B-defendant_is_female
met	O
Mahad	O
Cassim	O
in	O
Ashford	O
.	O
She	O
willingly	O
got	O
into	O
his	O
car	O
.	O
He	O
drove	O
them	O
to	O
a	O
garage	O
area	O
,	O
where	O
they	O
had	O
sexual	O
intercourse	O
.	O
He	O
then	O
took	O
her	O
back	O
to	O
Ashford	O
and	O
drove	O
off	O
.	O
The	O
next	O
morning	O
the	O
appellant	O
reported	O
she	B-defendant_is_female
had	O
been	O
raped	O
.	O
She	O
told	O
a	O
doctor	O
who	O
examined	O
her	O
she	B-defendant_is_female
had	O
been	O
abducted	O
off	O
the	O
street	O
by	O
someone	O
she	B-defendant_is_female
did	O
not	O
know	O
.	O
Mr	O
Cassim	O
was	O
arrested	O
,	O
charged	O
and	O
tried	O
twice	O
.	O
He	O
eventually	O
accepted	O
he	O
had	O
intercourse	O
with	O
her	O
but	O
insisted	O
he	O
had	O
stopped	O
his	O
car	O
because	O
she	B-defendant_is_female
wanted	O
to	O
relieve	O
herself	O
,	O
and	O
they	O
had	O
then	O
had	O
intercourse	O
at	O
her	O
instigation	O
.	O

The	O
appellant	O
made	O
a	O
claim	O
on	O
the	O
Criminal	O
Injuries	O
Compensation	O
Board	O
and	O
received	O
	O
11	O
,	O
000	O
.	O
After	O
the	O
payment	O
,	O
her	O
partner	O
claimed	O
that	O
the	O
appellant	O
told	O
her	O
that	O
she	B-defendant_is_female
had	O
lied	O
about	O
the	O
rape	O
to	O
obtain	O
that	O
money	O
.	O

(	O
2	O
)	O
He	O
cited	O
demeanour	O
that	O
was	O
inconsistent	O
with	O
a	O
rape	O
complainant	O
,	O
namely	O
that	O
she	B-defendant_is_female
did	O
not	O
cry	O
,	O
she	B-defendant_is_female
did	O
not	O
immediately	O
report	O
the	O
rape	O
,	O
her	O
need	O
for	O
sympathy	O
and	O
attention	O
,	O
her	O
lack	O
of	O
memory	O
,	O
detail	O
,	O
inconsistencies	O
in	O
her	O
accounts	O
,	O
and	O
the	O
lack	O
of	O
injuries	O
and	O
other	O
forensic	O
evidence	O
in	O
support	O
.	O

Furthermore	O
,	O
there	O
was	O
an	O
established	O
pattern	O
of	O
making	O
complaints	O
after	O
she	B-defendant_is_female
had	O
been	O
drinking	O
and	O
had	O
a	O
row	O
with	O
her	O
partner	O
,	O
and	O
of	O
manoeuvring	O
men	O
into	O
a	O
situation	O
where	O
she	B-defendant_is_female
could	O
have	O
sex	O
with	O
them	O
.	O
Both	O
Mr	O
Cassim	O
and	O
Mr	O
Williams	O
stated	O
independently	O
that	O
at	O
the	O
appellant	O
'	O
s	O
instigation	O
they	O
went	O
to	O
a	O
secluded	O
place	O
for	O
her	O
to	O
relieve	O
herself	O
,	O
and	O
when	O
there	O
she	B-defendant_is_female
instigated	O
the	O
sex	O
they	O
then	O
had	O
consensually	O
.	O

This	O
was	O
a	O
difficult	O
sentencing	O
exercise	O
,	O
even	O
for	O
a	O
judge	O
as	O
experienced	O
as	O
His	O
Honour	O
Judge	O
Loraine	O
-	O
Smith	O
.	O
On	O
the	O
one	O
hand	O
,	O
the	O
victims	O
of	O
the	O
appellant	O
'	O
s	O
crimes	O
have	O
suffered	O
incalculable	O
harm	O
,	O
the	O
system	O
of	O
justice	O
has	O
suffered	O
significant	O
harm	O
,	O
and	O
very	O
considerable	O
resources	O
have	O
been	O
expended	O
investigating	O
and	O
prosecuting	O
crimes	O
that	O
never	O
happened	O
.	O
On	O
one	O
occasion	O
the	O
false	O
allegation	O
of	O
rape	O
was	O
motivated	O
by	O
financial	O
gain	O
.	O
The	O
idea	O
that	O
a	O
woman	O
,	O
whatever	O
her	O
difficulties	O
,	O
could	O
send	O
an	O
innocent	O
man	O
to	O
prison	O
for	O
years	O
solely	O
so	O
she	B-defendant_is_female
could	O
obtain	O
compensation	O
beggars	O
belief	O
.	O
Yet	O
knowing	O
that	O
fact	O
,	O
the	O
appellant	O
persisted	O
in	O
her	O
lies	O
and	O
inflicted	O
injuries	O
on	O
herself	O
to	O
support	O
them	O
.	O
She	O
caused	O
other	O
men	O
to	O
suffer	O
the	O
consequences	O
of	O
being	O
accused	O
of	O
rape	O
,	O
albeit	O
fortunately	O
they	O
did	O
not	O
go	O
to	O
prison	O
.	O
She	O
identified	O
them	O
knowing	O
that	O
they	O
might	O
.	O
Mr	O
Shahzad	O
was	O
charged	O
,	O
and	O
when	O
he	O
appeared	O
at	O
the	O
magistrates	O
'	O
court	O
the	O
appellant	O
deliberately	O
drove	O
past	O
to	O
gloat	O
at	O
his	O
misfortune	O
-	O
a	O
misfortune	O
that	O
was	O
entirely	O
of	O
her	O
making	O
,	O
as	O
the	O
CCTV	O
footage	O
eventually	O
proved	O
.	O

On	O
the	O
other	O
hand	O
,	O
the	O
appellant	O
undoubtedly	O
has	O
significant	O
mental	O
health	O
difficulties	O
.	O
She	O
has	O
herself	O
been	O
a	O
victim	O
of	O
a	O
grave	O
crime	O
.	O
We	O
have	O
considerable	O
sympathy	O
for	O
her	O
as	O
the	O
victim	O
of	O
rape	O
as	O
a	O
child	O
and	O
for	O
the	O
difficulties	O
she	B-defendant_is_female
has	O
suffered	O
as	O
a	O
consequence	O
.	O
She	O
was	O
young	O
at	O
the	O
time	O
of	O
the	O
offending	O
.	O

[	O
2018	O
]	O
EWCA	O
Crim	O
138	O
.	O
The	O
Court	O
in	O
that	O
case	O
considered	O
the	O
sentence	O
imposed	O
for	O
an	O
offender	O
who	O
made	O
seven	O
false	B-offence
allegations	I-offence
of	I-offence
rape	I-offence
and	O
sexual	O
assault	O
against	O
four	O
separate	O
men	O
over	O
a	O
considerable	O
period	O
of	O
time	O
.	O
Each	O
was	O
arrested	O
and	O
interviewed	O
,	O
and	O
the	O
victim	O
personal	O
statements	O
described	O
the	O
considerable	O
impact	O
of	O
the	O
offender	O
'	O
s	O
offences	O
on	O
three	O
of	O
the	O
men	O
,	O
one	O
of	O
whom	O
was	O
described	O
as	O
""""	O
vulnerable	O
"""."	O
The	O
offender	O
had	O
sixteen	O
previous	O
convictions	O
,	O
predominantly	O
for	O
offences	O
of	O
harassment	O
.	O
She	O
was	O
diagnosed	O
with	O
autism	O
,	O
pathological	O
avoidance	O
demand	O
syndrome	O
and	O
emotional	O
unstable	O
personality	O
disorder	O
.	O
The	O
Court	O
observed	O
:	O

We	O
turn	O
finally	O
to	O
a	O
ground	O
of	O
appeal	O
relating	O
to	O
the	O
summing	O
up	O
.	O
We	O
have	O
already	O
considered	B-decision_granted
the	O
criticism	O
that	O
the	O
judge	O
failed	O
to	O
assist	O
the	O
jury	O
as	O
to	O
aspects	O
of	O
the	O
medical	O
evidence	O
.	O
There	O
remains	O
for	O
consideration	O
a	O
complaint	O
that	O
the	O
judge	O
""""	O
commented	O
in	O
trenchant	O
terms	O
about	O
the	O
fact	O
that	O
the	O
defence	O
had	O
failed	O
to	O
call	O
any	O
expert	O
evidence	O
"""."	O
It	O
is	O
submitted	O
that	O
that	O
comment	O
""""	O
is	O
likely	O
to	O
have	O
led	O
the	O
jury	O
to	O
conclude	O
that	O
the	O
defence	O
had	O
no	O
answer	O
to	O
the	O
prosecution	O
'	O
s	O
experts	O
and	O
this	O
evidence	O
proved	O
guilt	O
"""."	O

Having	O
considered	B-decision_granted
the	O
authorities	O
and	O
referred	O
back	O
to	O

The	O
sentence	O
of	O
life	O
imprisonment	O
with	O
a	O
minimum	O
term	O
of	O
13	B-defendant_custodial_sentence_years
years	I-defendant_custodial_sentence_years
falls	O
away	O
and	O
the	O
Appellant	O
(	O
as	O
he	O
has	O
now	O
become	O
)	O
now	O
falls	O
to	O
be	O
sentenced	O
for	O
manslaughter	O
.	O
We	O
say	O
immediately	O
that	O
the	O
range	O
of	O
sentences	O
imposed	O
for	O
manslaughter	O
of	O
a	O
small	O
child	O
is	O
wide	O
.	O
This	O
is	O
because	O
there	O
are	O
very	O
real	O
variations	O
in	O
the	O
gravity	O
of	O
the	O
conduct	O
that	O
leads	O
to	O
death	O
and	O
,	O
furthermore	O
,	O
the	O
intent	O
leading	O
to	O
a	O
conviction	O
for	O
manslaughter	O
also	O
covers	O
a	O
broad	O
range	O
,	O
from	O
the	O
intent	O
to	O
commit	O
a	O
minor	O
assault	O
up	O
to	O
an	O
intent	O
falling	O
just	O
short	O
of	O
that	O
necessary	O
for	O
murder	O
.	O
The	O
assessment	O
of	O
these	O
features	O
is	O
obviously	O
highly	O
relevant	O
when	O
considering	O
culpability	O
in	O
a	O
given	O
case	O
.	O
As	O
must	O
be	O
clear	O
from	O
our	O
conclusions	O
when	O
quashing	O
the	O
murder	O
conviction	O
,	O
our	O
view	O
here	O
is	O
that	O
the	O
evidence	O
points	O
,	O
at	O
least	O
,	O
to	O
an	O
intent	O
just	O
short	O
of	O
that	O
necessary	O
for	O
murder	O

We	O
have	O
already	O
concluded	O
that	O
the	O
only	O
safe	O
way	O
now	O
to	O
approach	O
the	O
evidence	O
about	O
the	O
two	O
cigarette	O
ends	O
found	O
in	O
the	O
sisters	O
'	O
property	O
is	O
that	O
they	O
have	O
no	O
evidential	O
value	O
against	O
the	O
appellant	O
.	O
At	O
the	O
trial	O
they	O
were	O
relied	O
on	O
by	O
the	O
prosecution	O
as	O
significant	O
evidence	O
.	O
The	O
question	O
therefore	O
is	O
whether	O
the	O
appellant	O
'	O
s	O
convictions	O
should	O
be	O
judged	O
unsafe	O
.	O
Section	O
2	O
(	O
1	O
)	O
of	O
the	O
Criminal	O
Appeal	O
Act	O
1968	O
,	O
as	O
amended	O
by	O
the	O
Criminal	O
Appeal	O
Act	O
1995	O
,	O
provides	O
that	O
the	O
Court	O
of	O
Appeal	O
shall	O
allow	O
an	O
appeal	O
against	B-appeal_against_conviction
conviction	I-appeal_against_conviction
if	O
they	O
think	O
that	O
the	O
conviction	O
is	O
unsafe	O
and	O
shall	O
dismiss	O
such	O
an	O
appeal	O
in	O
any	O
other	O
case	O
.	O

Mr	O
Smith	O
referred	O
the	O
court	O
to	O
evidence	O
that	O
the	O
sisters	B-victim_is_female
were	O
tidy	O
minded	O
people	O
,	O
who	O
filed	O
away	O
their	O
accounts	O
,	O
many	O
of	O
which	O
dated	O
back	O
a	O
long	O
time	O
.	O
He	O
submitted	O
that	O
it	O
was	O
unrealistic	O
to	O
think	O
that	O
they	O
might	O
have	O
pulled	O
out	O
a	O
stale	O
account	O
and	O
left	O
it	O
lying	O
around	O
either	O
by	O
the	O
kitchen	O
sink	O
or	O
on	O
the	O
kitchen	O
table	O
.	O

The	O
other	O
item	O
,	O
cigarette	O
ends	O
,	O
is	O
at	O
the	O
centre	O
of	O
the	O
appeal	O
.	O
There	O
is	O
no	O
doubt	O
that	O
it	O
formed	O
a	O
significant	O
part	O
of	O
the	O
prosecution	O
'	O
s	O
presentation	O
of	O
the	O
case	O
.	O
The	O
sisters	B-victim_is_female
did	O
not	O
smoke	O
and	O
there	O
was	O
evidence	O
that	O
they	O
would	O
not	O
usually	O
permit	O
smoking	O
in	O
the	O
house	O
.	O
Four	O
cigarette	O
stubs	O
were	O
recovered	O
by	O
the	O
police	O
after	O
the	O
murders	O
.	O
Two	O
were	O
in	O
a	O
wheelie	O
-	O
bin	O
outside	O
the	O
house	O
.	O
A	O
third	O
was	O
found	O
in	O
a	O
glass	O
of	O
water	O
by	O
a	O
vase	O
of	O
flowers	O
on	O
a	O
table	O
in	O
the	O
hall	O
.	O
The	O
flowers	O
had	O
been	O
placed	O
there	O
by	O
a	O
niece	O
of	O
the	O
sisters	B-victim_is_female
on	O
the	O
day	O
before	O
the	O
murders	O
.	O
She	O
could	O
not	O
recall	O
seeing	O
the	O
glass	O
there	O
at	O
the	O
time	O
when	O
she	O
put	O
the	O
flowers	O
on	O
the	O
table	O
.	O
A	O
fourth	O
cigarette	O
end	O
(	O
given	O
the	O
exhibit	O
number	O
SB	O
30	O
)	O
was	O
found	O
on	O
the	O
upstairs	O
landing	O
at	O
the	O
foot	O
of	O
the	O
stairs	O
leading	O
to	O
the	O
attic	O
.	O

The	O
appellant	O
'	O
s	O
account	O
of	O
the	O
truth	O
,	O
according	O
to	O
McCann	O
,	O
was	O
that	O
on	O
the	O
previous	O
Thursday	O
he	O
and	O
Bierton	O
went	O
to	O
the	O
sisters	O
'	O
house	O
to	O
steal	O
.	O
The	O
appellant	O
told	O
Bierton	O
that	O
he	O
had	O
been	O
there	O
before	O
and	O
that	O
it	O
was	O
""""	O
easy	O
pickings	O
"""."	O
The	O
idea	O
was	O
that	O
the	O
appellant	O
would	O
distract	O
the	O
sisters	B-victim_is_female
while	O
Bierton	O
slipped	O
into	O
the	O
kitchen	O
to	O
see	O
what	O
he	O
could	O
find	O
.	O
However	O
,	O
it	O
did	O
not	O
work	O
out	O
and	O
Bierton	O
complained	O
about	O
this	O
on	O
their	O
way	O
home	O
.	O
The	O
appellant	O
told	O
him	O
not	O
to	O
worry	O
because	O
he	O
had	O
deliberately	O
left	O
a	O
spanner	O
for	O
the	O
chainsaw	O
at	O
the	O
property	O
in	O
order	O
to	O
provide	O
a	O
reason	O
for	O
a	O
return	O
visit	O
.	O
This	O
was	O
the	O
background	O
to	O
the	O
visit	O
on	O
Sunday	O
25	O
June	O
.	O

""""	O
11	O
.	O
We	O
want	O
to	O
make	O
it	O
as	O
clear	O
as	O
we	O
can	O
.	O
that	O
it	O
does	O
not	O
necessarily	O
follow	O
from	O
these	O
criticisms	O
that	O
every	O
case	O
resulting	O
in	O
a	O
conviction	O
in	O
which	O
Dr	O
Heath	O
gave	O
evidence	O
for	O
the	O
Crown	O
should	O
or	O
will	O
be	O
treated	O
as	O
unsafe	O
.	O
We	O
expect	O
the	O
Crown	O
to	O
do	O
what	O
the	O
Crown	O
has	O
done	O
here	O
,	O
which	O
is	O
to	O
analyse	O
the	O
precise	O
nature	O
and	O
importance	O
of	O
Dr	B-expert_witness_used_at_original_trail
Heath	I-expert_witness_used_at_original_trail
'	I-expert_witness_used_at_original_trail
s	I-expert_witness_used_at_original_trail
evidence	I-expert_witness_used_at_original_trail
to	O
the	O
conviction	O
in	O
the	O
light	O
of	O
the	O
particular	O
circumstances	O
of	O
the	O
individual	O
case	O
and	O
the	O
issues	O
which	O
arose	O
at	O
trial	O
.	O

Mr	O
Ali	O
invites	O
us	O
to	O
say	O
that	O
Dr	O
Heath	O
gave	O
his	O
evidence	O
forcefully	O
.	O
That	O
expression	O
may	O
be	O
borrowed	O
from	O
other	O
cases	O
where	O
that	O
description	O
was	O
applied	O
to	O
his	O
manner	O
.	O
We	O
did	O
not	O
of	O
course	O
see	O
him	O
.	O
We	O
think	O
that	O
we	O
should	O
accept	O
that	O
because	O
that	O
description	O
has	O
been	O
applied	O
to	O
his	O
manner	O
in	O
one	O
or	O
two	O
other	O
cases	O
it	O
might	O
apply	O
to	O
this	O
.	O
But	O
we	O
see	O
little	O
evidence	O
of	O
it	O
on	O
the	O
transcript	O
and	O
Mr	O
Ali	O
,	O
who	O
was	O
not	O
at	O
the	O
trial	O
either	O
,	O
has	O
not	O
demonstrated	O
any	O
.	O
It	O
is	O
rather	O
more	O
likely	O
that	O
Dr	B-expert_witness_used_at_original_trail
Heath	I-expert_witness_used_at_original_trail
'	I-expert_witness_used_at_original_trail
s	I-expert_witness_used_at_original_trail
evidence	I-expert_witness_used_at_original_trail
will	O
have	O
been	O
at	O
least	O
to	O
some	O
extent	O
tempered	O
in	O
manner	O
by	O
the	O
presence	O
of	O
Dr	O
Shorrock	O
,	O
transparently	O
called	O
for	O
the	O
purpose	O
of	O
providing	O
an	O
independent	O
second	O
opinion	O
,	O
not	O
to	O
mention	O
by	O
the	O
pending	O
disciplinary	O
proceedings	O
.	O

